1;Underlag//NN|NEU|SIN|IND|NOM//ROOT//0 till//PP//case//2 Bokpriskommissionen//PM|NOM//nmod//0
1.2 Sammanfattande kommentarer;Fö//NN|AN//nmod//1 r//UO//obl//2 bö//UO//nmod//3 cker//NN|UTR|PLU|IND|NOM//nsubj//7 i//PP//case//5 bokhandel//NN|UTR|SIN|IND|NOM//nmod//3  //_SP////5 har//VB|PRS|AKT//aux//14 det//PN|NEU|SIN|DEF|SUB/OBJ//obj//7 under//PP//case//11 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 perioden//NN|UTR|SIN|DEF|NOM//obl//12 2001–april//RG|NOM//obl//14 2003//RG|NOM//nummod//12 skett//VB|SUP|AKT//ROOT//14 en//DT|UTR|SIN|IND//det//16 prissänkning//NN|UTR|SIN|IND|NOM//nsubj//14 med//PP//case//19 7,4//RG|NOM//nummod//19 ±//NN|AN//nmod//16  //_SP////19 3,5//RG|NOM//nummod//22 procent//NN|UTR|PLU|IND|NOM//obl//14 .//MAD//punct//14
1.2 Sammanfattande kommentarer;Priserna//NN|NEU|PLU|DEF|NOM//nsubj//31 på//PP//case//27 bö//NN|NEU|SIN|IND|NOM//nmod//27 cker//NN|UTR|PLU|IND|NOM//nmod//24 i//PP//case//29 bokklubbar//NN|UTR|PLU|IND|NOM//nmod//24  //_SP////29 har//VB|PRS|AKT//aux//35 under//PP//case//34 samma//DT|UTR/NEU|SIN/PLU|IND//det//34 period//NN|UTR|SIN|IND|NOM//obl//35 sjunkit//VB|SUP|AKT//parataxis//14 med//PP//case//38 8,6//RG|NOM//nummod//38 ±//NN|AN//obl//35  //_SP////38 2,4//RG|NOM//nummod//41 procent//NN|UTR|PLU|IND|NOM//obl//35 .//MAD//punct//35
1.2 Sammanfattande kommentarer;Med//PP//case//50 hänsyn//NN|UTR|SIN|IND|NOM//fixed//43 tagen//PC|PRF|UTR|SIN|IND|NOM//fixed//43 till//PP//case//50 de//DT|UTR/NEU|PLU|DEF//det//49 stö//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//49 rre//UO//nmod//50 osäkerhetstalen//NN|NEU|PLU|IND|NOM//obl//59 fö//UO//nmod//52 r//UO//nummod//50 respektive//AB//cc//54 försäljningskanal//NN|UTR|SIN|IND|NOM//conj//50 kan//VB|PRS|AKT//aux//59 SCB//PM|NOM//nsubj//59 inte//AB//advmod//59 helt//AB|POS//advmod//59 utesluta//VB|INF|AKT//advcl//35 att//SN//mark//68 prissänkningen//NN|UTR|SIN|DEF|NOM//nsubj//68 fö//VB|PRT|AKT//case//63 r//PM|NOM//nmod//61 en//DT|UTR|SIN|IND//det//66 enskild//JJ|POS|UTR|SIN|IND|NOM//amod//66 försäljningskanal//NN|UTR|SIN|IND|NOM//nmod//61 kan//VB|PRS|AKT//aux//68 vara//VB|INF|AKT//ccomp//59 i//PP//compound:prt//68 nivå//NN|UTR|SIN|IND|NOM//fixed//69 med//PP//case//74 den//DT|UTR|SIN|DEF//det//74 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//74 momssänkningen//NN|UTR|SIN|DEF|NOM//obl//68 .//MAD//punct//14
1.2 Sammanfattande kommentarer;Under//PP//case//3 den//DT|UTR|SIN|DEF//det//3 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//3 prismätningsperioden//NN|UTR|SIN|DEF|NOM//obl//12 ,//MID//punct//3 april//NN|UTR|SIN|IND|NOM//nmod//6 2002–april//NN|UTR|SIN|DEF|NOM//appos//3 2003//RG|NOM//nummod//6 har//VB|PRS|AKT//aux//12 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//12 i//PP//case//11 genomsnitt//NN|NEU|SIN|IND|NOM//obl//12 skett//VB|SUP|AKT//ROOT//12 en//DT|UTR|SIN|IND//det//14 höjning//NN|UTR|SIN|IND|NOM//obj//12 av//PP//case//16 bokpriserna//NN|UTR|PLU|DEF|NOM//nmod//14 .//MAD//punct//12
1.2 Sammanfattande kommentarer;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//19 beror//VB|PRS|AKT//parataxis//12 främst//AB|SUV//advmod//19 på//PP//mark//26 att//SN//mark//26 priserna//NN|NEU|PLU|DEF|NOM//nsubj//26 i//PP//case//25 bokhandeln//NN|UTR|SIN|DEF|NOM//nmod//23 stigit//VB|SUP|AKT//advcl//19 ,//MID//punct//26 jämfört//PC|PRF|NEU|SIN|IND|NOM//advmod//26 med//PP//case//32 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//32 fö//NN|AN//amod//32 rsäljningskanaler//NN|UTR|PLU|IND|NOM//advmod//28 där//HA//advmod//35 prisutvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//35 ligger//VB|PRS|AKT//ccomp//26 i//PP//advmod//35 nivå//NN|UTR|SIN|IND|NOM//fixed//36 med//PP//case//41 den//DT|UTR|SIN|DEF//det//41 generella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//41 konsumentprisutvecklingen//NN|UTR|SIN|DEF|NOM//obl//35 .//MAD//punct//19
1.2 Sammanfattande kommentarer;SCB//PM|NOM//nsubj//2 har//VB|PRS|AKT//aux//2 beräknat//VB|SUP|AKT//ROOT//2 prisutvecklingen//NN|UTR|SIN|DEF|NOM//obj//2 fö//NN|NEU|SIN|IND|NOM//case//6 r//UO//nummod//6 tidskrifter//NN|UTR|PLU|IND|NOM//obl//2 mellan//PP//case//9 oktober//NN|UTR|SIN|IND|NOM//nmod//9 2001//RG|NOM//nmod//6 och//KN//cc//11 april//NN|UTR|SIN|IND|NOM//conj//9 2003//RG|NOM//nummod//11 .//MAD//punct//2
1.2 Sammanfattande kommentarer;Följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//15 resultat//NN|NEU|PLU|IND|NOM//nsubj:pass//17 kan//VB|PRS|AKT//aux//17 redovisas//VB|INF|SFO//conj//2 ://MAD//punct//17
1.2 Sammanfattande kommentarer;Priserna//NN|NEU|PLU|DEF|NOM//nsubj//12 på//PP//case//4 103//RG|NOM//nummod//4 momssänkta//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//4 tidskrifter//NN|UTR|PLU|IND|NOM//nmod//0 ,//MID//punct//0 lö//JJ|AN//nmod//7 snummer//NN|NEU|SIN|IND|NOM//nmod//0 och//KN//cc//9 abonnemang//NN|NEU|SIN|IND|NOM//conj//7 ,//MID//punct//0 har//VB|PRS|AKT//aux//12 sjunkit//VB|SUP|AKT//ROOT//12 med//PP//case//15 8,8//RG|NOM//nummod//15 ±//NN|AN//obl//12  //_SP////15 0,9//RG|NOM//nummod//18 procent//NN|UTR|PLU|IND|NOM//obl//12 .//MAD//punct//12
1.2 Sammanfattande kommentarer;Prissänkningarna//NN|UTR|PLU|DEF|NOM//nsubj//8 på//PP//case//3 de//DT|UTR/NEU|PLU|DEF//det//3 tidskrifter//NN|UTR|PLU|IND|NOM//nmod//0 som//HP|-|-|-//nsubj:pass//5 berörts//VB|SUP|SFO//acl:relcl//3 av//PP//case//7 momssänkningen//NN|UTR|SIN|DEF|NOM//obl//5 har//VB|PRS|AKT//ROOT//8 under//PP//case//10 perioden//NN|UTR|SIN|DEF|NOM//nmod//11 oktober//NN|UTR|SIN|IND|NOM//nmod//12 2001–april//NN|UTR|SIN|DEF|NOM//obl//8 2003//RG|NOM//nummod//12 varit//VB|SUP|AKT//cop//16 8,8//RG|NOM//nummod//16 ±//NN|AN//conj//8  //_SP////16 0,9//RG|NOM//nummod//19 procent//NN|UTR|PLU|IND|NOM//obj//8 .//MAD//punct//8
1.2 Sammanfattande kommentarer;Den//DT|UTR|SIN|DEF//nsubj//22 inflationsjusterade//PC|PRF|UTR/NEU|SIN|DEF|NOM//parataxis//8 momssänkningen//NN|UTR|SIN|DEF|NOM//obj//22 (//PAD//punct//22 IJM//PM|NOM//appos//22 )//PAD//punct//22 under//PP//case//29 samma//DT|UTR/NEU|SIN/PLU|IND//det//29 period//NN|UTR|SIN|IND|NOM//obl//30 uppgår//VB|PRS|AKT//conj//8 till//PP//case//33 12,1//RG|NOM//nummod//33 procent//NN|UTR|PLU|IND|NOM//obl//30 ,//MID//punct//33 vilket//HP|NEU|SIN|IND//nsubj//36 innebär//VB|PRS|AKT//acl:relcl//33 att//SN//mark//44 målet//NN|NEU|SIN|DEF|NOM//nsubj:pass//44 med//PP//case//40 momssänkningen//NN|UTR|SIN|DEF|NOM//nmod//38 på//PP//case//42 tidskrifter//NN|UTR|PLU|IND|NOM//nmod//40 inte//AB//advmod//44 uppnåtts//VB|SUP|SFO//ccomp//36 .//MAD//punct//48
1.2 Sammanfattande kommentarer;Prisfö//PM|NOM//nmod:poss//47 rändringarna//NN|UTR|PLU|DEF|NOM//nsubj//48 varierar//VB|PRS|AKT//conj//44 dock//AB//advmod//48 mellan//PP//case//52 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//52 tidskriftskategorier//NN|UTR|PLU|IND|NOM//obl//48 .//MID//punct//52
1.2 Sammanfattande kommentarer;Familje-//NN|UTR|-|-|SMS//nsubj:pass//67 och//KN//cc//56 damtidningar//NN|UTR|PLU|IND|NOM//conj//54 samt//KN//cc//58 tidskrifter//NN|UTR|PLU|IND|NOM//conj//54 för//PP//case//60 idrott//NN|UTR|SIN|IND|NOM//nmod//58 ,//MID//punct//62 motion//NN|UTR|SIN|IND|NOM//conj//60 och//KN//cc//64 friluftsliv//NN|NEU|SIN|IND|NOM//conj//60 kan//VB|PRS|AKT//aux//67 ha//VB|INF|AKT//aux//67 sänkts//VB|SUP|SFO//conj//8 i//PP//case//69 nivå//NN|UTR|SIN|IND|NOM//obl//67 med//PP//case//71 IJM//PM|NOM//obl//67 medan//SN//mark//85 serietidningar//NN|UTR|PLU|IND|NOM//nsubj//85 och//KN//cc//75 tidskrifter//NN|UTR|PLU|IND|NOM//conj//73 inom//PP//case//77 ekonomi//NN|UTR|SIN|IND|NOM//nmod//73 ,//MID//punct//79 teknik//NN|UTR|SIN|IND|NOM//conj//77 ,//MID//punct//81 hobby//NN|UTR|SIN|IND|NOM//conj//77 och//KN//cc//83 foto//NN|NEU|SIN|IND|NOM//conj//77 generellt//AB|POS//advmod//85 uppvisar//VB|PRS|AKT//advcl//67 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//87 prissänkningar//NN|UTR|PLU|IND|NOM//obj//85 .//MAD//punct//8
1.2 Sammanfattande kommentarer;1.2.3//RG|NOM//obl//90 Omsä//PM|GEN//appos//8 ttningsutveckling//UO//obj//90 fö//UO//nmod//93 r//UO//obl//8 bö//UO//advmod//8 cker//NN|UTR|PLU|IND|NOM//obj//8 och//KN//cc//97 tidskrifter//NN|UTR|PLU|IND|NOM//conj//95 inom//PP//case//99 detaljhandeln//NN|UTR|SIN|DEF|NOM//nmod//97
1.2 Sammanfattande kommentarer;Omsättningen//NN|UTR|SIN|DEF|NOM//nsubj//8 inom//PP//case//2 bok-//NN|UTR|-|-|SMS//nmod//0 ,//MID//punct//4 pappers-//NN|NEU|-|-|SMS//conj//2 och//KN//cc//6 tidningshandel//NN|NEU|PLU|IND|NOM//conj//2 har//VB|PRS|AKT//aux//8 fortsatt//VB|SUP|AKT//ROOT//8 att//SN//mark//24 ö//NN|NEU|SIN|IND|NOM//nummod//11 ka//NN|AN//nsubj//24 under//PP//case//17 de//DT|UTR/NEU|PLU|DEF//det//17 fö//NN|AN//nummod//17 rsta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//17 fyra//RG|NOM//nummod//17 månaderna//NN|UTR|PLU|DEF|NOM//nmod//11 år//NN|NEU|SIN|IND|NOM//nmod//19 2003//RG|NOM//nmod//11 men//KN//cc//24 ö//PP//amod//22 kningstakten//NN|UTR|SIN|DEF|NOM//nsubj//24 har//VB|PRS|AKT//aux//24 avtagit//VB|SUP|AKT//ccomp//8 jämfört//AB//advmod//24 med//PP//case//27 2002//RG|NOM//obl//24 .//MAD//punct//8
1.2 Sammanfattande kommentarer;Observera//VB|IMP|AKT//parataxis//8 att//SN//mark//32 omsättningen//NN|UTR|SIN|DEF|NOM//nsubj//32 inkluderar//VB|PRS|AKT//ccomp//29 ,//MID//punct//36 förutom//PP//case//36 bö//UO//nmod//36 cker//NN|UTR|PLU|IND|NOM//obl//32 och//KN//cc//38 tidskrifter//NN|UTR|PLU|IND|NOM//conj//36 ,//MID//punct//36 även//AB//advmod//41 försäljning//NN|UTR|SIN|IND|NOM//obl//29 av//PP//case//43 papper//NN|NEU|PLU|IND|NOM//nmod//41 och//KN//cc//45 dagstidningar//NN|UTR|PLU|IND|NOM//conj//43 med//PP//advmod//29 mera//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//29 .//MAD//punct//29
1.2 Sammanfattande kommentarer;Förra//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//50 året//NN|NEU|SIN|DEF|NOM//appos//29 var//VB|PRT|AKT//cop//53 omsättningsö//NN|UTR|SIN|IND|GEN//amod//53 kningen//NN|UTR|SIN|DEF|NOM//nmod//55 12//RG|NOM//nummod//55 procent//NN|UTR|PLU|IND|NOM//obl//8 under//PP//case//58 perioden//NN|UTR|SIN|DEF|NOM//nmod//58 januari-april//UO//obl//8 jämfö//UO//nmod:poss//60 rt//NN|NEU|SIN|IND|NOM//nmod//58 med//PP//case//63 år//NN|NEU|SIN|IND|NOM//nmod//63 2001//RG|NOM//obl//58 och//KN//cc//69 i//PP//case//66 år//NN|NEU|SIN|IND|NOM//obl//69 är//VB|PRS|AKT//cop//69 ö//PP//nummod//69 kningen//NN|UTR|SIN|DEF|NOM//conj//58 2//RG|NOM//nummod//69 procent//NN|UTR|PLU|IND|NOM//obl//72 jämfö//NN|NEU|SIN|DEF|NOM//conj//58 rt//NN|NEU|SIN|IND|NOM//obj//72 med//PP//case//76 år//NN|NEU|SIN|IND|NOM//nmod//76 2002//RG|NOM//obl//72 .//MAD//punct//8
1.2 Sammanfattande kommentarer;Nedbrutet//NN|NEU|SIN|DEF|NOM//nsubj//83 på//PP//case//80 månader//NN|UTR|PLU|IND|NOM//nmod//78 ,//MID//punct//83 ö//NN|UTR|SIN|IND|NOM//advmod//83 kade//VB|PRT|AKT//conj//8 omsättningen//NN|UTR|SIN|DEF|NOM//obj//83 i//PP//case//86 januari//NN|UTR|SIN|IND|NOM//obl//83 och//KN//cc//88 februari//NN|UTR|SIN|IND|NOM//conj//86 2003//RG|NOM//nummod//88 jämfö//NN|NEU|SIN|DEF|NOM//case//91 rt//NN|NEU|SIN|IND|NOM//obl//83 med//PP//case//93 2002//RG|NOM//obl//83 ,//MID//punct//97 medan//SN//mark//97 omsättningen//NN|UTR|SIN|DEF|NOM//nsubj//97 minskade//VB|PRT|AKT//advcl//83 i//PP//case//99 mars//NN|UTR|SIN|IND|NOM//obl//97 och//KN//cc//101 april//NN|UTR|SIN|IND|NOM//conj//99 i//PP//case//105 år//NN|NEU|SIN|IND|NOM//fixed//102 jämfö//NN|NEU|SIN|DEF|NOM//amod//105 rt//NN|NEU|SIN|IND|NOM//obl//97 med//PP//case//109 fö//NN|AN//nmod:poss//109 rra//NN|AN//amod//109 året//NN|NEU|SIN|DEF|NOM//obl//97 .//MAD//punct//83
1.2 Sammanfattande kommentarer;1.2.4//RG|NOM//conj//8 Lä//PM|NOM//nsubj//111 sandet//NN|NEU|SIN|DEF|NOM//obj//112 i//PP//case//115 Sverige//PM|NOM//obl//112

1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Bö//PM|NOM//nmod//1 cker//NN|UTR|PLU|IND|NOM//ROOT//1
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Andelen//NN|UTR|SIN|DEF|NOM//amod//1 bokläsare//NN|UTR|SIN|IND|NOM//nsubj//5 i//PP//case//3 Sverige//PM|NOM//nmod//1 totalt//AB|POS//advmod//1 har//VB|PRS|AKT//ROOT//5 inte//AB//advmod//5 ö//NN|UTR|SIN|IND|NOM//advmod//5 kat//HA//fixed//7 sedan//SN//mark//11 momssänkningen//NN|UTR|SIN|DEF|NOM//nsubj//11 trädde//VB|PRT|AKT//advcl//5 i//PP//advmod//11 kraft//NN|UTR|SIN|IND|NOM//obl//11 men//KN//cc//17 befintliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 läsare//NN|UTR|PLU|IND|NOM//nsubj//17 har//VB|PRS|AKT//conj//11 ö//NN|UTR|SIN|IND|NOM//nummod//19 kat//NN|NEU|SIN|IND|NOM//obj//17 sitt//PS|NEU|SIN|DEF//nmod:poss//21 läsande//NN|NEU|SIN|IND|NOM//obj//17 .//MAD//punct//5
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Framfö//PM|NOM//nsubj//26 r//NN|NEU|SIN|IND|NOM//nummod//23 allt//PN|NEU|SIN|IND|SUB/OBJ//nsubj//26 har//VB|PRS|AKT//parataxis//5 sporadiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 läsare//NN|UTR|PLU|IND|NOM//obj//26 ö//NN|NEU|SIN|IND|NOM//case//30 vergått//NN|NEU|PLU|IND|NOM//obl//26 till//PP//mark//33 att//IE//mark//33 läsa//VB|INF|AKT//advcl//26 mer//AB|KOM//advmod//35 ofta//AB|POS//advmod//33 .//MID//punct//26
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Å//PP//nummod//43 r//PM|NOM//fixed//37 1988//RG|NOM//nummod//38 var//VB|PRT|AKT//cop//43 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//43 58//RG|NOM//nummod//43 procent//NN|UTR|PLU|IND|NOM//appos//26 av//PP//case//46 Sveriges//PM|GEN//nmod:poss//46 befolkning//NN|UTR|SIN|IND|NOM//nmod//43 som//HP|-|-|-//nsubj//48 läste//VB|PRT|AKT//acl:relcl//46 sporadiskt//AB|POS//advmod//48 och//KN//cc//52 30//RG|NOM//nummod//52 procent//NN|UTR|PLU|IND|NOM//conj//49 som//HP|-|-|-//nsubj//54 läste//VB|PRT|AKT//acl:relcl//52 ofta//AB|POS//advmod//54 .//MAD//punct//43
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Å//PP//nummod//63 r//PM|NOM//fixed//57 2002//RG|NOM//nummod//58 är//VB|PRS|AKT//cop//63 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//63 47//RG|NOM//nummod//63 procent//NN|UTR|PLU|IND|NOM//conj//5 som//HP|-|-|-//nsubj//65 läser//VB|PRS|AKT//acl:relcl//63 sporadiskt//AB|POS//advmod//65 och//KN//cc//69 39//RG|NOM//nummod//69 procent//NN|UTR|PLU|IND|NOM//conj//63 som//HP|-|-|-//nsubj//71 läser//VB|PRS|AKT//acl:relcl//69 ofta//AB|POS//advmod//71 .//MAD//punct//63
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;36//RG|NOM//nummod//75 procent//NN|UTR|PLU|IND|NOM//nsubj//88 av//PP//case//77 de//PN|UTR/NEU|PLU|DEF|SUB//nmod//75 som//HP|-|-|-//nsubj//79 läser//VB|PRS|AKT//acl:relcl//77 ofta//AB|POS//advmod//79 och//KN//cc//83 33//RG|NOM//nummod//83 procent//NN|UTR|PLU|IND|NOM//obj//79 i//PP//case//85 åldrarna//NN|UTR|PLU|DEF|NOM//nmod//86 15–29//RG|NOM//nummod//87 år//NN|NEU|PLU|IND|NOM//obl//79 tycker//VB|PRS|AKT//parataxis//63 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//88 läsa//VB|INF|AKT//xcomp//88 mer//AB|KOM//advmod//92 nu//AB//advmod//90 än//KN//mark//94 tidigare//AB|KOM//advcl//90 .//MAD//punct//88
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//99 är//VB|PRS|AKT//cop//99 främst//AB|SUV//advmod//99 kvinnor//NN|UTR|PLU|IND|NOM//parataxis//88 som//HP|-|-|-//nsubj//101 anser//VB|PRS|AKT//acl:relcl//99 att//SN//mark//110 både//KN//cc//106 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//105 bokinkö//NN|UTR|PLU|IND|NOM//nmod//106 p//NN|NEU|SIN|IND|NOM//dep//102 och//KN//cc//108 bokläsning//NN|UTR|SIN|IND|NOM//conj//106 ö//PP//nummod//110 kat//NN|NEU|SIN|IND|NOM//ccomp//101 .//MID//punct//99
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//115 är//VB|PRS|AKT//cop//115 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//115 akademiker//NN|UTR|PLU|IND|NOM//parataxis//99 än//KN//mark//117 arbetare//NN|UTR|PLU|IND|NOM//nmod//115 som//HP|-|-|-//nsubj//119 läser//VB|PRS|AKT//acl:relcl//117 och//KN//cc//122 som//HP|-|-|-//nsubj//122 läser//VB|PRS|AKT//conj//117 ofta//AB|POS//advmod//122 .//MAD//punct//115
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Värt//JJ|POS|NEU|SIN|IND|NOM//appos//115 att//IE//mark//127 notera//VB|INF|AKT//acl//125 är//VB|PRS|AKT//cop//125 att//SN//mark//133 enligt//PP//case//132 SOMundersö//VB|SUP|AKT//nmod:poss//132 kningen//NN|UTR|SIN|DEF|NOM//obl//133 minskade//VB|PRT|AKT//csubj//125 andelen//NN|UTR|SIN|DEF|NOM//nmod//135 arbetare//NN|UTR|PLU|IND|NOM//obj//133 som//HP|-|-|-//nsubj//138 aldrig//AB//advmod//138 läser//VB|PRS|AKT//acl:relcl//135 år//NN|NEU|SIN|IND|NOM//nmod//140 2002//RG|NOM//obl//138 ,//MID//punct//135 efter//PP//mark//145 att//IE//mark//145 tidigare//AB|KOM//advmod//145 ha//VB|INF|AKT//advcl//133 ö//NN|UTR|SIN|IND|NOM//nummod//147 kat//NN|NEU|SIN|IND|NOM//obj//145 varje//DT|UTR/NEU|SIN|IND//det//149 år//NN|NEU|SIN|IND|NOM//obj//145 sedan//PP//case//151 1994//RG|NOM//obl//145 .//MAD//punct//125
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Andelen//NN|UTR|SIN|DEF|NOM//nmod//154 män//NN|UTR|PLU|IND|NOM//nsubj//158 som//HP|-|-|-//nsubj//157 inte//AB//advmod//157 läser//VB|PRS|AKT//acl:relcl//154 har//VB|PRS|AKT//parataxis//125 ö//NN|UTR|SIN|IND|NOM//nummod//160 kat//KN//conj//158 de//DT|UTR/NEU|PLU|DEF//det//164 senaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//164 2–3//RG|NOM//amod//164 åren//NN|NEU|PLU|DEF|NOM//obj//158 medan//SN//mark//173 andelen//NN|UTR|SIN|DEF|NOM//nsubj//173 som//HP|-|-|-//nsubj//169 inte//AB//advmod//169 läser//VB|PRS|AKT//acl:relcl//166 bland//PP//case//171 kvinnorna//NN|UTR|PLU|DEF|NOM//obl//169 har//VB|PRS|AKT//aux//173 minskat//VB|SUP|AKT//advcl//158 .//MAD//punct//99
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;I//PP//case//1 SOM-undersö//NN|UTR|SIN|IND|NOM//nmod//2 kningen//NN|UTR|SIN|DEF|NOM//nsubj//9 2002//RG|NOM//nummod//2 är//VB|PRS|AKT//cop//9 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//9 i//PP//advmod//9 stort//AB//fixed//6 sett//PC|PRF|NEU|SIN|IND|NOM//fixed//6 ingen//PN|UTR|SIN|IND|SUB/OBJ//ROOT//9 som//HP|-|-|-//nsubj//11 svarat//VB|SUP|AKT//acl:relcl//9 ,//MID//punct//11 att//SN//mark//15 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//15 är//VB|PRS|AKT//ccomp//11 att//IE//mark//17 kasta//VB|INF|AKT//csubj//15 bort//PL//compound:prt//17 sin//PS|UTR|SIN|DEF//nmod:poss//20 tid//NN|UTR|SIN|IND|NOM//obj//17 ,//MID//punct//15 att//IE//mark//23 läsa//VB|INF|AKT//csubj//15 bö//VB|INF|AKT//amod//25 cker//NN|UTR|PLU|IND|NOM//obj//23 .//MID//punct//9
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;De//DT|UTR/NEU|PLU|DEF//det//29 allra//AB//advmod//29 flesta//JJ|SUV|UTR/NEU|PLU|DEF|NOM//nsubj//30 instämmer//VB|PRS|AKT//parataxis//9 i//PP//mark//35 att//SN//mark//35 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//35 är//VB|PRS|AKT//cop//35 synd//NN|UTR|SIN|IND|NOM//advcl//30 att//SN//mark//39 människor//NN|UTR|PLU|IND|NOM//nsubj//39 inte//AB//advmod//39 läser//VB|PRS|AKT//csubj//35 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//advmod//41 bö//VB|INF|AKT//nmod//42 cker//NN|UTR|PLU|IND|NOM//obj//39 .//MID//punct//9
1.2 Sammanfattande kommentarer / Bok- och tidskriftsläsning enligt SOM-undersökningen 2002;Det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//48 är//VB|PRS|AKT//cop//48 också//AB//advmod//48 ytterst//AB|SUV//advmod//48 få//JJ|POS|UTR/NEU|PLU|IND|NOM//parataxis//9 ,//MID//punct//51 som//KN//nsubj//51 sagt//PC|PRF|NEU|SIN|IND|NOM//advcl//48 att//SN//mark//55 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//55 är//VB|PRS|AKT//cop//55 tråkigt//JJ|POS|NEU|SIN|IND|NOM//ccomp//51 att//IE//mark//57 läsa//VB|INF|AKT//csubj//55 bö//VB|INF|AKT//amod//59 cker//NN|UTR|PLU|IND|NOM//obj//57 .//MAD//punct//48
