Till statsrådet Maj-Inger Klingvall ;Den//DT|UTR|SIN|DEF//det//2 13//RG|NOM//nummod//2 november//NN|UTR|SIN|IND|NOM//obl//4 1997//RG|NOM//nummod//2 beslutade//VB|PRT|AKT//ROOT//4 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//4 direktiv//NN|NEU|SIN|IND|NOM//obj//4 (//PAD//punct//4 dir//NN|AN//appos//4 .//MAD//punct//8
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//2 den//DT|UTR|SIN|DEF//nsubj//2 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//5 inte//AB//advmod//5 kan//VB|PRS|AKT//aux//5 antas//VB|INF|SFO//ROOT//5 kunna//VB|INF|AKT//aux//7 återgå//VB|INF|AKT//xcomp//5 till//PP//case//11 sitt//PS|NEU|SIN|DEF//nmod:poss//11 vanliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//11 arbete//NN|NEU|SIN|IND|NOM//obl//7 eller//KN//cc//15 till//PP//case//15 annat//JJ|POS|NEU|SIN|IND|NOM//amod//15 arbete//NN|NEU|SIN|IND|NOM//conj//11 hos//PP//case//17 arbetsgivaren//NN|UTR|SIN|DEF|NOM//nmod//15 ELLER//KN//cc//21 I//PP//case//21 DEN//DT|UTR|SIN|DEF//nummod//21 EGNA//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//11 N¤RINGSVERKSAMHETEN//PM|NOM//obl//7 ,//MID//punct//31 skall//VB|PRS|AKT//aux//31 vid//PP//case//26 bedömningen//NN|UTR|SIN|DEF|NOM//obl//31 av//PP//case//29 arbetsförmågans//NN|UTR|SIN|DEF|GEN//nmod:poss//29 nedsättning//NN|UTR|SIN|IND|NOM//nmod//26 särskilt//AB//advmod//31 beaktas//VB|INF|SFO//conj//5 om//SN//mark//34 den//DT|UTR|SIN|DEF//det//34 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//31 kan//VB|PRS|AKT//aux//36 försörja//VB|INF|AKT//advcl//31 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//36 genom//PP//case//40 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//40 arbete//NN|NEU|SIN|IND|NOM//obl//36 efter//PP//case//42 åtgärd//NN|UTR|SIN|IND|NOM//obl//36 som//HP|-|-|-//nsubj:pass//44 avses//VB|PRS|SFO//acl:relcl//42 i//PP//case//48 7//RG|NOM//nummod//47 b//NN|NEU|SIN|IND|NOM//nmod//48 §//NN|AN//obl//44 eller//KN//cc//50 22//RG|NOM//nummod//51 kap.//NN|AN//obl//44
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//7 det//PN|NEU|SIN|DEF|SUB/OBJ//det//3 efter//PP//case//3 prövning//NN|UTR|SIN|IND|NOM//obl//7 enligt//PP//case//6 fjärde//RO|NOM//amod//6 stycket//NN|NEU|SIN|DEF|NOM//nmod//3 bedöms//VB|PRS|SFO//advcl//44 att//SN//mark//10 den//DT|UTR|SIN|DEF//nsubj//10 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//ccomp//7 inte//AB//advmod//13 kan//VB|PRS|AKT//aux//13 återgå//VB|INF|AKT//xcomp//10 till//PP//case//15 arbete//NN|NEU|SIN|IND|NOM//obl//13 hos//PP//case//17 arbetsgivaren//NN|UTR|SIN|DEF|NOM//obl//13 ELLER//KN//cc//21 I//PP//case//21 DEN//DT|UTR|SIN|DEF//nummod//21 EGNA//JJ|POS|UTR/NEU|SIN|DEF|NOM//conj//17 N¤RINGSVERKSAMHETEN//PM|NOM//obj//10 eller//KN//cc//24 försörja//VB|INF|AKT//conj//10 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//24 själv//JJ|POS|UTR|SIN|IND|NOM//amod//25 genom//PP//case//29 annat//JJ|POS|NEU|SIN|IND|NOM//amod//29 förvärvsarbete//NN|NEU|SIN|IND|NOM//obl//24 som//HP|-|-|-//nsubj//33 är//VB|PRS|AKT//cop//33 normalt//AB|POS//advmod//33 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl:relcl//29 på//PP//case//35 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//33 ,//MID//punct//7 skall//VB|PRS|AKT//aux//44 vid//PP//case//39 bedömningen//NN|UTR|SIN|DEF|NOM//obl//44 av//PP//case//42 arbetsförmågans//NN|UTR|SIN|DEF|GEN//nmod:poss//42 nedsättning//NN|UTR|SIN|IND|NOM//nmod//39 särskilt//AB//advmod//44 beaktas//VB|INF|SFO//ROOT//44 om//SN//mark//47 den//DT|UTR|SIN|DEF//nsubj//47 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//44 efter//PP//case//49 åtgärd//NN|UTR|SIN|IND|NOM//obl//47 som//HP|-|-|-//nsubj:pass//51 avses//VB|PRS|SFO//acl:relcl//49 i//PP//case//55 7//RG|NOM//nummod//54 b//NN|NEU|SIN|IND|NOM//nmod//55 §//NN|AN//obl//51 eller//KN//cc//55 22//RG|NOM//nummod//58 kap.//NN|AN//conj//55 kan//VB|PRS|AKT//aux//60 försörja//VB|INF|AKT//conj//44 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//60 själv//JJ|POS|UTR|SIN|IND|NOM//amod//61 genom//PP//case//65 sådant//JJ|POS|NEU|SIN|IND|NOM//amod//65 förvärvsarbete//NN|NEU|SIN|IND|NOM//obl//60 som//HP|-|-|-//nsubj//69 är//VB|PRS|AKT//cop//69 normalt//AB|POS//advmod//69 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//acl:relcl//65 på//PP//case//71 arbetsmarknaden//NN|UTR|SIN|DEF|NOM//obl//69 ,//MID//punct//83 eller//KN//cc//83 genom//PP//case//77 annat//JJ|POS|NEU|SIN|IND|NOM//amod//77 lämpligt//JJ|POS|NEU|SIN|IND|NOM//amod//77 arbete//NN|NEU|SIN|IND|NOM//obl//83 som//HP|-|-|-//nsubj//80 är//VB|PRS|AKT//cop//80 tillgängligt//JJ|POS|NEU|SIN|IND|NOM//acl:relcl//77 för//PP//case//83 den//DT|UTR|SIN|DEF//det//83 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//conj//60 .//MAD//punct//44
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//2 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//2 finns//VB|PRS|SFO//advcl//7 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//4 skäl//NN|NEU|PLU|IND|NOM//nsubj//2 för//PP//case//6 det//PN|NEU|SIN|DEF|SUB/OBJ//obl//2 får//VB|PRS|AKT//aux//13 vid//PP//case//9 bedömningen//NN|UTR|SIN|DEF|NOM//obl//7 av//PP//case//12 arbetsförmågans//NN|UTR|SIN|DEF|GEN//nmod:poss//12 nedsättning//NN|UTR|SIN|IND|NOM//nmod//9 beaktas//VB|PRS|SFO//ROOT//13 den//DT|UTR|SIN|DEF//det//16 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//16 ålder//NN|UTR|SIN|IND|NOM//nsubj:pass//13 samt//KN//cc//20 den//DT|UTR|SIN|DEF//det//20 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//20 bosättningsförhållanden//NN|NEU|PLU|IND|NOM//conj//16 ,//MID//punct//22 utbildning//NN|UTR|SIN|IND|NOM//conj//20 ,//MID//punct//22 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//25 verksamhet//NN|UTR|SIN|IND|NOM//conj//20 och//KN//cc//29 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//29 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//29 omständigheter//NN|UTR|PLU|IND|NOM//conj//20 .//MAD//punct//16
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Bedömningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//41 av//PP//case//34 arbetsförmågans//NN|UTR|SIN|DEF|GEN//nmod:poss//34 nedsättning//NN|UTR|SIN|IND|NOM//nmod//31 enligt//PP//case//39 fjärde//RO|NOM//amod//39 och//KN//cc//38 femte//RO|NOM//conj//36 styckena//NN|NEU|PLU|DEF|NOM//nmod//34 skall//VB|PRS|AKT//aux//41 göras//VB|INF|SFO//conj//13 i//PP//case//47 förhållande//NN|NEU|SIN|IND|NOM//fixed//42 till//PP//fixed//42 högst//AB|SUV//advmod//46 ett//DT|NEU|SIN|IND//nummod//47 heltidsarbete//NN|NEU|SIN|IND|NOM//obl//41 .//MAD//punct//13
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Vid//PP//case//1 prövning//NN|UTR|SIN|IND|NOM//obl//21 av//PP//case//5 den//DT|UTR|SIN|DEF//det//4 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//5 rätt//NN|UTR|SIN|IND|NOM//nmod//1 till//PP//case//7 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//5 för//PP//case//9 tid//NN|UTR|SIN|IND|NOM//nmod//1 under//PP//case//11 vilken//HP|UTR|SIN|IND//obl//16 han//PN|UTR|SIN|DEF|SUB//nsubj//16 annars//AB//advmod//16 skulle//VB|PRT|AKT//aux//16 ha//VB|INF|AKT//aux//16 uppburit//VB|SUP|AKT//acl:relcl//1 föräldrapenning//NN|UTR|SIN|IND|NOM//obj//16 ,//MID//punct//21 skall//VB|PRS|AKT//aux//21 arbetsförmågan//NN|UTR|SIN|DEF|NOM//nsubj:pass//21 anses//VB|INF|SFO//ROOT//21 nedsatt//PC|PRF|UTR|SIN|IND|NOM//xcomp//21 endast//AB//advmod//26 i//PP//case//26 den//DT|UTR|SIN|DEF//det//26 utsträckning//NN|UTR|SIN|IND|NOM//obl//22 som//HP|-|-|-//obj//35 den//DT|UTR|SIN|DEF//det//30 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//30 förmåga//NN|UTR|SIN|IND|NOM//nsubj//35 att//IE//mark//32 vårda//VB|INF|AKT//acl//30 barnet//NN|NEU|SIN|DEF|NOM//obj//32 är//VB|PRS|AKT//aux:pass//35 nedsatt//PC|PRF|UTR|SIN|IND|NOM//acl:relcl//26 på//PP//case//39 grund//NN|UTR|SIN|IND|NOM//fixed//36 av//PP//fixed//36 sjukdomen//NN|UTR|SIN|DEF|NOM//obl//35 .//MAD//punct//21
Förslag till Lag om ändring i lagen (1962: 381) om allmän försäkring;Om//SN//mark//2 den//DT|UTR|SIN|DEF//nsubj//2 försäkrade//PC|PRF|UTR/NEU|SIN|DEF|NOM//advcl//3 uppbär//VB|PRS|AKT//ROOT//3 förtidspension//NN|UTR|SIN|IND|NOM//obj//3 eller//KN//cc//7 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//7 efterlevandepension//NN|UTR|SIN|IND|NOM//conj//4 enligt//PP//case//10 denna//DT|UTR|SIN|DEF//det//10 lag//NN|UTR|SIN|IND|NOM//obl//3 ,//MID//punct//3 skall//VB|PRS|AKT//aux//21 vid//PP//case//14 prövning//NN|UTR|SIN|IND|NOM//obl//21 av//PP//case//18 den//DT|UTR|SIN|DEF//det//17 försäkrades//JJ|POS|MAS|SIN|DEF|GEN//amod//18 rätt//NN|UTR|SIN|IND|NOM//nmod//14 till//PP//case//20 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//18 bedömningen//NN|UTR|SIN|DEF|NOM//nsubj//25 av//PP//case//24 hans//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//24 arbetsförmåga//NN|UTR|SIN|IND|NOM//nmod//21 ske//VB|INF|AKT//advcl//3 med//PP//case//27 bortseende//NN|NEU|SIN|IND|NOM//obl//25 från//PP//case//30 den//DT|UTR|SIN|DEF//det//30 nedsättning//NN|UTR|SIN|IND|NOM//nmod//27 av//PP//case//32 förmågan//NN|UTR|SIN|DEF|NOM//nmod//30 eller//KN//cc//34 möjligheten//NN|UTR|SIN|DEF|NOM//conj//32 att//IE//mark//36 bereda//VB|INF|AKT//advcl//25 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//36 inkomst//NN|UTR|SIN|IND|NOM//obj//36 genom//PP//case//40 arbete//NN|NEU|SIN|IND|NOM//obl//36 som//HP|-|-|-//nsubj//42 ligger//VB|PRS|AKT//acl:relcl//40 till//PP//case//47 grund//NN|UTR|SIN|IND|NOM//fixed//43 för//PP//fixed//43 utgående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//47 pension//NN|UTR|SIN|IND|NOM//obl//42 .//MAD//punct//3


1.1 Uppdraget;Vid//PP//case//1 regeringssammanträde//NN|NEU|SIN|IND|NOM//obl//6 den//DT|UTR|SIN|DEF//det//4 13//RG|NOM//nummod//4 november//NN|UTR|SIN|IND|NOM//nmod//1 1997//RG|NOM//nummod//4 beslutade//VB|PRT|AKT//ROOT//6 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//6 tillkalla//VB|INF|AKT//xcomp//6 en//DT|UTR|SIN|IND//det//11 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//11 utredare//NN|UTR|SIN|IND|NOM//obj//8 med//PP//case//13 uppdrag//NN|NEU|SIN|IND|NOM//obl//8 att//IE//mark//15 belysa//VB|INF|AKT//acl//13 effekter//NN|UTR|PLU|IND|NOM//obj//15 som//HP|-|-|-//nsubj//19 kan//VB|PRS|AKT//aux//19 uppstå//VB|INF|AKT//acl:relcl//16 i//PP//case//23 samband//NN|NEU|SIN|IND|NOM//fixed//20 med//PP//fixed//20 företagares//NN|UTR|PLU|IND|GEN//obl//19 rätt//NN|UTR|SIN|IND|NOM//advmod//19 till//PP//case//26 ersättning//NN|UTR|SIN|IND|NOM//nmod//24 från//PP//case//28 arbetslöshets-//NN|UTR|-|-|SMS//nmod//26 och//KN//cc//30 socialförsäkring//NN|UTR|SIN|IND|NOM//conj//28 samt//KN//cc//37 ,//MID//punct//35 om//SN//mark//35 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//35 behövs//VB|PRS|SFO//advcl//37 ,//MID//punct//35 föreslå//VB|INF|AKT//conj//6 erforderliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 regeländringar//NN|UTR|PLU|IND|NOM//obj//37 .//MAD//punct//37
1.1 Uppdraget;Bakgrunden//NN|UTR|SIN|DEF|NOM//obj//37 till//PP//case//43 uppdraget//NN|NEU|SIN|DEF|NOM//nmod//41 är//VB|PRS|AKT//cop//41 att//SN//mark//72 företagare//NN|UTR|PLU|IND|NOM//nsubj//72 som//HP|-|-|-//nsubj//48 har//VB|PRS|AKT//acl:relcl//46 partiellt//AB|POS//advmod//50 nedsatt//PC|PRF|UTR|SIN|IND|NOM//amod//51 arbetsförmåga//NN|UTR|SIN|IND|NOM//obj//48 i//PP//case//55 den//DT|UTR|SIN|DEF//det//55 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//55 verksamheten//NN|UTR|SIN|DEF|NOM//obl//48 men//KN//cc//61 vars//HS|DEF//nmod:poss//59 medicinska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//59 tillstånd//NN|NEU|SIN|IND|NOM//nsubj//61 inte//AB//advmod//61 hindrar//VB|PRS|AKT//conj//46 företagaren//NN|UTR|SIN|DEF|NOM//obj//61 att//IE//mark//64 arbeta//VB|INF|AKT//xcomp//61 heltid//NN|UTR|SIN|IND|NOM//obj//64 i//PP//case//70 annat//JJ|POS|NEU|SIN|IND|NOM//amod//70 normalt//AB|POS//advmod//69 förekommande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//70 arbete//NN|NEU|SIN|IND|NOM//obl//64 inte//AB//advmod//72 har//VB|PRS|AKT//csubj//41 rätt//NN|UTR|SIN|IND|NOM//obj//72 till//PP//case//75 sjukpenning//NN|UTR|SIN|IND|NOM//obl//72 eller//KN//cc//77 förtidspension//NN|UTR|SIN|IND|NOM//conj//75 .//MAD//punct//6
1.1 Uppdraget;Företagaren//NN|UTR|SIN|DEF|NOM//nsubj//80 har//VB|PRS|AKT//parataxis//6 heller//AB//advmod//80 inte//AB//advmod//80 rätt//NN|UTR|SIN|IND|NOM//obj//80 till//PP//case//85 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//nmod//83 om//SN//case//87 han//PN|UTR|SIN|DEF|SUB//nsubj//90 eller//KN//cc//89 hon//PN|UTR|SIN|DEF|SUB//conj//87 väljer//VB|PRS|AKT//advcl//80 att//IE//mark//92 stanna//VB|INF|AKT//xcomp//90 kvar//PL//compound:prt//92 i//PP//case//97 den//DT|UTR|SIN|DEF//det//97 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//97 verksamheten//NN|UTR|SIN|DEF|NOM//obl//92 på//PP//case//99 deltid//NN|UTR|SIN|IND|NOM//nmod//97 och//KN//cc//102 samtidigt//AB//advmod//102 söker//VB|PRS|AKT//conj//92 heltidsarbete//NN|NEU|SIN|IND|NOM//obj//102 ,//MID//punct//114 eftersom//SN//mark//114 kravet//NN|NEU|SIN|DEF|NOM//nsubj//110 för//PP//case//109 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//109 ersättning//NN|UTR|SIN|IND|NOM//nmod//106 är//VB|PRS|AKT//cop//114 att//SN//mark//114 hela//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//113 rörelsen//NN|UTR|SIN|DEF|NOM//nsubj:pass//114 avvecklas//VB|INF|SFO//advcl//80 .//MAD//punct//6
1.1 Uppdraget;Vid//PP//case//2 förslagens//NN|NEU|PLU|DEF|GEN//nmod:poss//2 utformning//NN|UTR|SIN|IND|NOM//obl//9 skall//VB|PRS|AKT//aux//9 utredaren//NN|UTR|SIN|DEF|NOM//nsubj//9 så//AB//advmod//6 långt//AB|POS//advmod//9 som//KN//mark//8 möjligt//JJ|POS|NEU|SIN|IND|NOM//advcl//9 värna//VB|INF|AKT//ROOT//9 om//PP//case//12 viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//12 principer//NN|UTR|PLU|IND|NOM//obl//9 i//PP//case//16 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 generella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 ersättningssystem//NN|NEU|PLU|IND|NOM//obl//9 .//MAD//punct//9
1.1 Uppdraget;En//DT|UTR|SIN|IND//det//19 lösning//NN|UTR|SIN|IND|NOM//nsubj//29 som//HP|-|-|-//nsubj//21 ger//VB|PRS|AKT//acl:relcl//19 företagare//NN|UTR|PLU|IND|NOM//obj//21 rätt//NN|UTR|SIN|IND|NOM//advmod//21 till//PP//case//25 arbetslöshetsersättning//NN|UTR|SIN|IND|NOM//nmod//23 vid//PP//case//28 partiell//JJ|POS|UTR|SIN|IND|NOM//amod//28 arbetslöshet//NN|UTR|SIN|IND|NOM//nmod//25 riskerar//VB|PRS|AKT//parataxis//9 nämligen//AB//advmod//29 att//IE//mark//32 urholka//VB|INF|AKT//xcomp//29 arbetslöshetsförsäkringens//NN|UTR|SIN|DEF|GEN//nmod:poss//34 karaktär//NN|UTR|SIN|IND|NOM//obj//32 av//PP//case//36 omställningsförsäkring//NN|UTR|SIN|IND|NOM//nmod//34 eftersom//SN//mark//41 företagarens//NN|UTR|SIN|DEF|GEN//nmod:poss//39 incitament//NN|NEU|SIN|IND|NOM//nsubj//41 att//IE//mark//41 kombinera//VB|INF|AKT//advcl//29 det//DT|NEU|SIN|DEF//det//44 partiella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//44 företagandet//NN|NEU|SIN|DEF|NOM//obj//41 med//PP//mark//47 att//IE//mark//47 söka//VB|INF|AKT//advcl//41 eller//KN//cc//49 acceptera//VB|INF|AKT//conj//47 arbete//NN|NEU|SIN|IND|NOM//obj//49 på//PP//case//53 annan//JJ|POS|UTR|SIN|IND|NOM//amod//53 ort//NN|UTR|SIN|IND|NOM//obl//49 minskar//VB|PRS|AKT//advcl//29 .//MAD//punct//9
1.1 Uppdraget;En//DT|UTR|SIN|IND//det//57 lösning//NN|UTR|SIN|IND|NOM//nsubj//60 inom//PP//case//59 socialförsäkringen//NN|UTR|SIN|DEF|NOM//nmod//57 föranleder//VB|PRS|AKT//parataxis//9 i//PP//case//64 sin//PS|UTR|SIN|DEF//nmod:poss//63 tur//NN|UTR|SIN|IND|NOM//fixed//61 särregler//NN|UTR|PLU|IND|NOM//obl//60 för//PP//case//67 kategorin//NN|UTR|SIN|DEF|NOM//nmod//67 företagare//NN|UTR|PLU|IND|NOM//nmod//64 .//MAD//punct//9
1.1 Uppdraget;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//72 skulle//VB|PRT|AKT//aux//72 då//AB//advmod//72 få//VB|INF|AKT//conj//9 ersättning//NN|UTR|SIN|IND|NOM//obj//72 på//PP//case//76 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//76 grunder//NN|UTR|PLU|IND|NOM//obl//72 än//KN//mark//79 övriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nsubj//79 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//acl//76 ,//MID//punct//72 med//PP//case//84 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//83 ställda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//84 krav//NN|NEU|PLU|IND|NOM//obl//72 på//PP//case//87 arbetsförmågans//NN|UTR|SIN|DEF|GEN//nmod:poss//87 nedsättning//NN|UTR|SIN|IND|NOM//nmod//84 ,//MID//punct//90 vilket//HP|NEU|SIN|IND//nsubj//90 innebär//VB|PRS|AKT//acl:relcl//84 avsteg//NN|NEU|SIN|IND|NOM//advmod//90 från//PP//case//93 principen//NN|UTR|SIN|DEF|NOM//obl//90 om//PP//case//95 likabehandling//NN|UTR|SIN|IND|NOM//nmod//93 i//PP//case//97 trygghetssystemen//NN|NEU|PLU|DEF|NOM//nmod//95 .//MAD//punct//72
1.1 Uppdraget;Utredaren//NN|UTR|SIN|DEF|NOM//nsubj//2 skall//VB|PRS|AKT//aux//2 bedriva//VB|INF|AKT//ROOT//2 arbetet//NN|NEU|SIN|DEF|NOM//obj//2 i//PP//case//5 samråd//NN|NEU|SIN|IND|NOM//obl//2 med//PP//case//7 riksförsäkringsverkets//NN|NEU|SIN|DEF|GEN//nmod//5 (//PAD//punct//7 RFV//PM|NOM//appos//7 )//PAD//punct//9 pågående//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//12 utredning//NN|UTR|SIN|IND|NOM//obj//2 kring//PP//case//14 effekterna//NN|UTR|PLU|DEF|NOM//nmod//12 av//PP//case//18 de//DT|UTR/NEU|PLU|DEF//det//18 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//18 kriterierna//NN|NEU|PLU|DEF|NOM//nmod//14 för//PP//case//20 rätt//NN|UTR|SIN|IND|NOM//nmod//18 till//PP//case//22 sjukpenning//NN|UTR|SIN|IND|NOM//nmod//20 och//KN//cc//24 förtidspension//NN|UTR|SIN|IND|NOM//conj//22 samt//KN//cc//27 med//PP//case//27 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//conj//14 (//PAD//punct//27 dir//NN|AN//nmod//27 .//MAD//punct//27
1.1 Uppdraget;1996:70//RG|NOM//obl//2 )//PAD//punct//31 .//MAD//punct//2
1.1 Uppdraget;Vidare//AB|KOM//advmod//41 skall//VB|PRS|AKT//aux//41 förslagens//NN|NEU|PLU|DEF|GEN//nmod:poss//37 konsekvenser//NN|UTR|PLU|IND|NOM//nsubj:pass//41 ur//PP//case//40 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//40 aspekter//NN|UTR|PLU|IND|NOM//nmod//37 redovisas//VB|PRS|SFO//conj//2 .//MAD//punct//41
1.1 Uppdraget;Utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//1 direktiv//NN|NEU|SIN|IND|NOM//nsubj:pass//5 (//PAD//punct//1 dir.1997:137//PM|NOM//appos//1 )//PAD//punct//1 återges//VB|PRS|SFO//ROOT//5 i//PP//case//8 sin//PS|UTR|SIN|DEF//nmod:poss//8 helhet//NN|UTR|SIN|IND|NOM//obl//5 i//PP//case//10 bilaga//NN|UTR|SIN|IND|NOM//obl//5 1//RG|NOM//nummod//10 .//MAD//punct//5

1.2 Utredningsarbetet;Utredningen//NN|UTR|SIN|DEF|NOM//nsubj//1 höll//VB|PRT|AKT//ROOT//1 sitt//PS|NEU|SIN|DEF//nmod:poss//4 första//RO|NOM//amod//4 sammanträde//NN|NEU|SIN|IND|NOM//obj//1 den//DT|UTR|SIN|DEF//det//7 3//RO|NOM//nummod//7 december//NN|UTR|SIN|IND|NOM//obl//1 1997//RG|NOM//nummod//7 och//KN//cc//10 har//VB|PRS|AKT//conj//1 sammanträtt//VB|SUP|AKT//obj//10 vid//PP//case//15 sammanlagt//AB//advmod//14 fem//RG|NOM//nummod//15 tillfällen//NN|NEU|PLU|IND|NOM//obl//10 .//MAD//punct//1
1.2 Utredningsarbetet;Utredningsarbetet//NN|NEU|SIN|DEF|NOM//nsubj:pass//2 har//VB|PRS|AKT//aux//2 bedrivits//VB|SUP|SFO//ROOT//2 i//PP//case//5 nära//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 samarbete//NN|NEU|SIN|IND|NOM//obl//2 med//PP//case//8 utredningens//NN|UTR|SIN|DEF|GEN//nmod:poss//8 experter//NN|UTR|PLU|IND|NOM//nmod//5 .//MAD//punct//2
1.2 Utredningsarbetet;Arbetslöshetskassornas//NN|UTR|PLU|DEF|GEN//nmod:poss//11 Samorganisation//NN|UTR|SIN|IND|NOM//nsubj//21 (//PAD//punct//11 SO//NN|AN//conj//11 )//PAD//punct//11 har//VB|PRS|AKT//amod//11 genom//PP//case//18 en//DT|UTR|SIN|IND//det//18 enkät//NN|UTR|SIN|IND|NOM//obl//21 bland//PP//case//20 arbetslöshetskassorna//NN|UTR|PLU|DEF|NOM//nmod//18 bidragit//VB|SUP|AKT//parataxis//2 med//PP//case//23 underlag//NN|NEU|SIN|IND|NOM//obl//21 för//PP//case//25 bedömning//NN|UTR|SIN|IND|NOM//nmod//23 av//PP//case//28 antalet//NN|NEU|SIN|DEF|NOM//nmod//28 företagare//NN|UTR|PLU|IND|NOM//nmod//25 som//HP|-|-|-//nsubj:pass//30 berörs//VB|PRS|SFO//acl:relcl//28 av//PP//case//34 den//DT|UTR|SIN|DEF//det//34 aktuella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//34 frågan//NN|UTR|SIN|DEF|NOM//obl:agent//30 .//MAD//punct//34
