Småföretagsdelegationens rapport 6;1998-06-09//RG|NOM//ROOT//0
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Tidigare föreslagna åtgärder;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//37 arbetar//VB|PRS|AKT//parataxis//2 för//PP//case//39 närvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//40 ALMI//PM|NOM//obl//37 med//PP//case//40 .//MAD//punct//37 ·//NN|UTR|SIN|IND|NOM//punct//46
1 Sammanfattning av förslag Skattepremierat småföretagarkonto / Tidigare föreslagna åtgärder;Fortsatt//PC|PRF|NEU|SIN|IND|NOM//amod//46 offentligt//JJ|POS|NEU|SIN|IND|NOM//amod//46 engagemang//NN|NEU|SIN|IND|NOM//appos//37 för//PP//case//49 lokalt//JJ|POS|NEU|SIN|IND|NOM//amod//49 ägande//NN|NEU|SIN|IND|NOM//nmod//46 ,//MID//punct//46 t.ex.//AB|AN//advmod//52 utveckling//NN|UTR|SIN|IND|NOM//appos//46 av//PP//case//54 placerarträffar//NN|UTR|PLU|IND|NOM//nmod//52 och//KN//cc//56 småföretagsbörser//NN|UTR|PLU|IND|NOM//conj//54 .//MAD//punct//37

2 Bakgrund;I//PP//case//2 Småföretagsdelegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 direktiv//NN|NEU|PLU|IND|NOM//dep//21 understryks//VB|PRS|SFO//case//4 vikten//NN|UTR|SIN|DEF|NOM//conj//2 av//PP//mark//7 att//IE//mark//7 reducera//VB|INF|AKT//acl//4 skillnader//NN|UTR|PLU|IND|NOM//obj//7 i//PP//case//10 konkurrensförutsättningar//NN|UTR|PLU|IND|NOM//nmod//8 mellan//PP//case//15 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//15 och//KN//cc//14 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//12 företag//NN|NEU|PLU|IND|NOM//obl//7 .//MAD//punct//4
2 Bakgrund;Dålig//JJ|POS|UTR|SIN|IND|NOM//amod//18 soliditet//NN|UTR|SIN|IND|NOM//nsubj//21 är//VB|PRS|AKT//cop//21 ett//DT|NEU|SIN|IND//det//21 grundproblem//NN|NEU|SIN|IND|NOM//nsubj//37 för//PP//case//24 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 småföretag//NN|NEU|PLU|IND|NOM//nmod//21 .//MAD//punct//21
2 Bakgrund;Förutom//PP//mark//30 att//SN//mark//30 soliditeten//NN|UTR|SIN|DEF|NOM//nsubj//30 är//VB|PRS|AKT//cop//30 sämre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advcl//21 i//PP//advmod//30 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//fixed//31 än//KN//fixed//31 i//PP//case//36 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//36 företag//NN|NEU|PLU|IND|NOM//obl//37 har//VB|PRS|AKT//ROOT//37 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 småföretag//NN|NEU|PLU|IND|NOM//obj//37 i//PP//case//44 jämförelse//NN|UTR|SIN|IND|NOM//fixed//40 med//PP//case//44 motsvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//44 företag//NN|NEU|PLU|IND|NOM//obl//37 i//PP//case//47 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//47 länder//NN|NEU|PLU|IND|NOM//nmod//49 lägre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//49 soliditet//NN|UTR|SIN|IND|NOM//obj//37 och//KN//cc//51 lönsamhet//NN|UTR|SIN|IND|NOM//conj//49 .//MAD//punct//37
2 Bakgrund;Den//DT|UTR|SIN|DEF//det//55 låga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//55 soliditeten//NN|UTR|SIN|DEF|NOM//nsubj//56 ger//VB|PRS|AKT//parataxis//37 i//PP//compound:prt//56 sin//PS|UTR|SIN|DEF//nmod:poss//59 tur//NN|UTR|SIN|IND|NOM//fixed//57 dåliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 förutsättningar//NN|UTR|PLU|IND|NOM//obj//56 att//IE//mark//63 erhålla//VB|INF|AKT//acl//61 tillräckliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 krediter//NN|UTR|PLU|IND|NOM//obj//63 i//PP//case//67 banksystemet//NN|NEU|SIN|DEF|NOM//obl//63 .//MAD//punct//37
2 Bakgrund;Såväl//KN//cc//70 forskare//NN|UTR|PLU|IND|NOM//nsubj//91 som//KN//obj//74 praktiker//NN|UTR|PLU|IND|NOM//nsubj//74 har//VB|PRS|AKT//aux//74 pekat//VB|SUP|AKT//acl:relcl//70 på//PP//case//76 betydelsen//NN|UTR|SIN|DEF|NOM//obl//74 av//PP//mark//79 att//IE//mark//79 generera//VB|INF|AKT//acl//76 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//81 vinster//NN|UTR|PLU|IND|NOM//obj//79 för//PP//mark//84 att//IE//mark//84 balansera//VB|INF|AKT//advcl//79 extern//JJ|POS|UTR|SIN|IND|NOM//amod//86 finansiering//NN|UTR|SIN|IND|NOM//obj//84 .//MID//punct//70
2 Bakgrund;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//91 är//VB|PRS|AKT//cop//91 speciellt//AB|POS//advmod//91 olyckligt//JJ|POS|NEU|SIN|IND|NOM//parataxis//37 eftersom//SN//mark//97 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//97 i//PP//case//95 Sverige//PM|NOM//obl//97 är//VB|PRS|AKT//cop//97 förenat//PC|PRF|NEU|SIN|IND|NOM//advcl//91 med//PP//case//100 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//100 svårigheter//NN|UTR|PLU|IND|NOM//obl//97 för//PP//case//102 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//100 att//IE//mark//107 av//PP//case//106 egna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//106 inkomster//NN|UTR|PLU|IND|NOM//obl//107 bygga//VB|INF|AKT//acl//100 upp//PL//compound:prt//107 ett//DT|NEU|SIN|IND//det//110 sparande//NN|NEU|SIN|IND|NOM//obj//107 som//HP|-|-|-//nsubj//112 räcker//VB|PRS|AKT//acl:relcl//110 för//PP//mark//115 att//IE//mark//115 starta//VB|INF|AKT//advcl//112 ett//DT|NEU|SIN|IND//det//117 företag//NN|NEU|SIN|IND|NOM//obj//115 .//MAD//punct//91
2 Bakgrund;Förslagen//NN|NEU|PLU|DEF|NOM//nsubj//124 i//PP//case//122 denna//DT|UTR|SIN|DEF//det//122 rapport//NN|UTR|SIN|IND|NOM//nmod//119 är//VB|PRS|AKT//cop//124 avsedda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//parataxis//37 att//IE//mark//126 förbättra//VB|INF|AKT//advcl//124 den//DT|UTR|SIN|DEF//det//130 ovan//AB//advmod//129 beskrivna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//130 situationen//NN|UTR|SIN|DEF|NOM//obj//126 .//MAD//punct//37
2 Bakgrund;Fortfarande//AB//advmod//1 finner//VB|PRS|AKT//ROOT//1 vi//PN|UTR|PLU|DEF|SUB//nsubj//1 att//SN//mark//7 banker//NN|UTR|PLU|IND|NOM//nsubj//7 och//KN//cc//6 riskplacerare//NN|UTR|PLU|IND|NOM//conj//4 har//VB|PRS|AKT//ccomp//1 avsevärda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//9 svårigheter//NN|UTR|PLU|IND|NOM//obj//7 att//IE//mark//11 värdera//VB|INF|AKT//acl//9 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 tillgångar//NN|UTR|PLU|IND|NOM//obj//11 .//MAD//punct//1
2 Bakgrund;I//PP//case//18 ett//DT|NEU|SIN|IND//det//17 företags//NN|NEU|SIN|IND|GEN//nmod:poss//18 balansräkning//NN|UTR|SIN|IND|NOM//obl//19 tas//VB|PRS|SFO//parataxis//1 investeringar//NN|UTR|PLU|IND|NOM//nsubj:pass//19 som//KN//mark//22 maskiner//NN|UTR|PLU|IND|NOM//xcomp//19 och//KN//cc//24 byggnader//NN|UTR|PLU|IND|NOM//conj//22 upp//PL//advmod//19 .//MAD//punct//1
2 Bakgrund;Tillgångar//NN|UTR|PLU|IND|NOM//parataxis//1 som//KN//mark//29 patent//NN|NEU|SIN|IND|NOM//nsubj:pass//42 ,//MID//punct//31 varumärke//NN|NEU|SIN|IND|NOM//conj//29 ,//MID//punct//33 marknader//NN|UTR|PLU|IND|NOM//conj//29 ,//MID//punct//35 nätverk//NN|NEU|PLU|IND|NOM//conj//29 ,//MID//punct//37 förtroende//NN|NEU|SIN|IND|NOM//conj//29 ,//MID//punct//39 kompetens//NN|UTR|SIN|IND|NOM//conj//29 och//KN//cc//41 humankapital//NN|NEU|SIN|IND|NOM//conj//29 värderas//VB|PRS|SFO//acl:relcl//27 däremot//AB//advmod//42 inte//AB//advmod//42 .//MAD//punct//1
2 Bakgrund;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//48 är//VB|PRS|AKT//cop//48 viktigt//JJ|POS|NEU|SIN|IND|NOM//parataxis//1 att//SN//mark//53 revisionssed//NN|UTR|SIN|IND|NOM//nsubj:pass//53 och//KN//cc//52 bokföringsregler//NN|UTR|PLU|IND|NOM//conj//50 utvecklas//VB|PRS|SFO//csubj//48 till//PP//mark//56 att//IE//mark//56 ta//VB|INF|AKT//advcl//53 hänsyn//NN|UTR|SIN|IND|NOM//obj//56 även//AB//advmod//61 till//PP//case//61 immateriella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 tillgångar//NN|UTR|PLU|IND|NOM//obl//56 .//MAD//punct//48
2 Bakgrund;För//PP//case//65 små//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 företag//NN|NEU|PLU|IND|NOM//obl//77 inom//PP//case//67 service-//NN|UTR|-|-|SMS//nmod//65 och//KN//cc//69 tjänstesektorn//NN|UTR|SIN|DEF|NOM//conj//67 samt//KN//cc//73 inom//PP//case//73 kunskapsintensiv//JJ|POS|UTR|SIN|IND|NOM//amod//73 tillverkning//NN|UTR|SIN|IND|NOM//conj//67 är//VB|PRS|AKT//cop//77 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//77 speciellt//AB|POS//advmod//77 viktigt//JJ|POS|NEU|SIN|IND|NOM//conj//48 .//MID//punct//48
2 Bakgrund;Uppgiften//NN|UTR|SIN|DEF|NOM//nsubj//83 är//VB|PRS|AKT//cop//83 dock//AB//advmod//83 så//AB//advmod//83 stor//JJ|POS|UTR|SIN|IND|NOM//parataxis//48 att//SN//mark//88 delegationen//NN|UTR|SIN|DEF|NOM//nsubj//88 inte//AB//advmod//88 kunnat//VB|SUP|AKT//aux//88 ta//VB|INF|AKT//advcl//83 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//88 an//PL//compound:prt//88 den//PN|UTR|SIN|DEF|SUB/OBJ//obj//88 .//MAD//punct//48
2 Bakgrund;Ett//DT|NEU|SIN|IND//det//2 annat//JJ|POS|NEU|SIN|IND|NOM//amod//2 problem//NN|NEU|SIN|IND|NOM//ROOT//2 är//VB|PRS|AKT//cop//2 att//SN//mark//7 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//6 placerare//NN|UTR|PLU|IND|NOM//nsubj//7 investerar//VB|PRS|AKT//csubj//2 en//DT|UTR|SIN|IND//det//11 mycket//AB|POS//advmod//10 liten//JJ|POS|UTR|SIN|IND|NOM//amod//11 andel//NN|UTR|SIN|IND|NOM//obj//7 i//PP//case//13 småföretag//NN|NEU|PLU|IND|NOM//nmod//11 .//MAD//punct//2
2 Bakgrund;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//16 gäller//VB|PRS|AKT//parataxis//2 såväl//KN//advmod//18 pensionsfonder//NN|UTR|PLU|IND|NOM//obj//16 som//KN//nsubj//20 försäkringsfonder//NN|UTR|PLU|IND|NOM//acl:relcl//18 ,//MID//punct//22 aktiefonder//NN|UTR|PLU|IND|NOM//conj//20 och//KN//cc//24 värdepappersfonder//NN|UTR|PLU|IND|NOM//conj//20 ,//MID//punct//30 men//KN//cc//30 förvånansvärt//AB|POS//advmod//30 nog//AB//advmod//27 även//AB//advmod//30 riskkapitalbolag//NN|NEU|PLU|IND|NOM//conj//18 .//MAD//punct//16
2 Bakgrund;Skattesystemet//NN|NEU|SIN|DEF|NOM//nsubj//2 kan//VB|PRS|AKT//aux//2 verka//VB|INF|AKT//ROOT//2 hindrande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//xcomp//2 för//PP//case//6 såväl//KN//advmod//6 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//2 som//KN//mark//8 företag//NN|NEU|PLU|IND|NOM//xcomp//2 att//IE//mark//10 gå//VB|INF|AKT//acl//8 in//PL//compound:prt//10 med//PP//case//13 riskkapital//NN|NEU|SIN|IND|NOM//obl//10 i//PP//case//15 småföretag//NN|NEU|PLU|IND|NOM//obl//10 .//MAD//punct//2
2 Bakgrund;Avkastningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//22 och//KN//cc//19 försäljningsvinster//NN|UTR|PLU|IND|NOM//conj//17 efter//PP//case//21 skatt//NN|UTR|SIN|IND|NOM//nmod//19 anses//VB|PRS|SFO//conj//2 inte//AB//advmod//22 stå//VB|INF|AKT//xcomp//22 i//PP//case//27 rimlig//JJ|POS|UTR|SIN|IND|NOM//amod//27 proportion//NN|UTR|SIN|IND|NOM//obl//24 till//PP//case//29 riskerna//NN|UTR|PLU|DEF|NOM//obl//24 i//PP//case//31 jämförelse//NN|UTR|SIN|IND|NOM//nmod//29 med//PP//case//34 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 placeringar//NN|UTR|PLU|IND|NOM//nmod//31 .//MID//punct//22
2 Bakgrund;Sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//38 strukturella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//38 fel//NN|NEU|PLU|IND|NOM//nsubj:pass//45 i//PP//case//40 skattesystemen//NN|NEU|PLU|DEF|NOM//nmod//38 måste//VB|PRS|AKT//aux//45 förr//AB//advmod//45 eller//KN//cc//44 senare//AB|KOM//advmod//45 åtgärdas//VB|INF|SFO//xcomp//22 .//MAD//punct//22
2 Bakgrund;På//PP//case//48 sikt//NN|UTR|SIN|IND|NOM//obl//62 måste//VB|PRS|AKT//aux//62 dubbelbeskattningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//62 (//PAD//punct//55 i//PP//case//54 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//54 fall//NN|NEU|PLU|IND|NOM//obl//55 trippelbeskattningen//NN|UTR|SIN|DEF|NOM//nsubj:pass//62 )//PAD//punct//55 av//PP//case//59 både//KN//cc//59 vinster//NN|UTR|PLU|IND|NOM//nmod//55 och//KN//cc//61 utdelningar//NN|UTR|PLU|IND|NOM//conj//59 tas//VB|PRS|SFO//conj//2 bort//PL//compound:prt//62 .//MAD//punct//2
2 Bakgrund;Speciellt//AB|POS//advmod//66 angeläget//JJ|POS|NEU|SIN|IND|NOM//nsubj//71 är//VB|PRS|AKT//cop//71 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//71 för//PP//case//71 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//71 bolag//NN|NEU|PLU|IND|NOM//parataxis//2 .//MAD//punct//2
2 Bakgrund;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj//74 har//VB|PRS|AKT//parataxis//2 inte//AB//advmod//74 den//DT|UTR|SIN|DEF//det//77 fördel//NN|UTR|SIN|IND|NOM//obj//74 av//PP//case//81 en//DT|UTR|SIN|IND//det//81 kontinuerlig//JJ|POS|UTR|SIN|IND|NOM//amod//81 kapitalkälla//NN|UTR|SIN|IND|NOM//nmod//77 som//HP|-|-|-//nsubj//86 en//DT|UTR|SIN|IND//det//84 börs//NN|UTR|SIN|IND|NOM//nsubj//86 ofta//AB|POS//advmod//86 utgör//VB|PRS|AKT//acl:relcl//81 .//MAD//punct//2
2 Bakgrund;I//PP//case//1 väntan//NN|UTR|SIN|DEF|NOM//obl//9 på//PP//case//5 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//5 fundamentala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 strukturförändringar//NN|UTR|PLU|IND|NOM//nmod//1 bör//VB|PRS|AKT//aux//9 man//PN|UTR|SIN|IND|SUB//nsubj//9 dock//AB//advmod//9 genomföra//VB|INF|AKT//ROOT//9 reformer//NN|UTR|PLU|IND|NOM//obj//9 som//HP|-|-|-//nsubj//18 till//PP//case//16 inte//AB//advmod//15 alltför//AB//advmod//15 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//16 kostnader//NN|UTR|PLU|IND|NOM//obl//18 kan//VB|PRS|AKT//aux//18 underlätta//VB|INF|AKT//acl:relcl//10 småföretagens//NN|NEU|PLU|DEF|GEN//nmod:poss//20 kapitalförsörjning//NN|UTR|SIN|IND|NOM//obj//18 och//KN//cc//22 stimulera//VB|INF|AKT//conj//18 att//SN//mark//26 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//25 företag//NN|NEU|PLU|IND|NOM//nsubj:pass//26 bildas//VB|PRS|SFO//ccomp//22 .//MAD//punct//9
2 Bakgrund;De//DT|UTR/NEU|PLU|DEF//det//29 förslag//NN|NEU|PLU|IND|NOM//nsubj:pass//35 som//HP|-|-|-//obj//33 Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//33 nu//AB//advmod//33 presenterar//VB|PRS|AKT//acl:relcl//29 bör//VB|PRS|AKT//aux//35 ses//VB|INF|SFO//parataxis//9 som//KN//case//39 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//39 underlättande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//39 åtgärder//NN|UTR|PLU|IND|NOM//obl//35 .//MAD//punct//9
2 Bakgrund;Förslagen//NN|NEU|PLU|DEF|NOM//obj//9 är//VB|PRS|AKT//cop//41 ://MID//punct//41
2 Bakgrund;1//RG|NOM//dep//9 .//MAD//punct//9
2 Bakgrund;Skattepremierat//PC|PRF|NEU|SIN|IND|NOM//parataxis//9 småföretagarkonto//NN|NEU|SIN|IND|NOM//obj//46 2//RG|NOM//nummod//46 .//MAD//punct//9
2 Bakgrund;Ökad//PC|PRF|UTR|SIN|IND|NOM//amod//51 avsättning//NN|UTR|SIN|IND|NOM//obj//9 till//PP//case//54 periodiseringsfond//NN|UTR|SIN|IND|NOM//nmod//54 3//RG|NOM//nmod//51 .//MAD//punct//9
2 Bakgrund;Uppskjuten//PC|PRF|UTR|SIN|IND|NOM//det//57 reavinstbeskattning//NN|UTR|SIN|IND|NOM//obj//9 vid//PP//case//59 återinvestering//NN|UTR|SIN|IND|NOM//nmod//57 i//PP//case//61 aktier//NN|UTR|PLU|IND|NOM//nmod//59 i//PP//case//64 onoterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//64 företag//NN|NEU|PLU|IND|NOM//nmod//61 4//RG|NOM//nummod//64 .//MAD//punct//57
2 Bakgrund;Statlig//JJ|POS|UTR|SIN|IND|NOM//amod//68 förhandlingsman//NN|UTR|SIN|IND|NOM//nsubj:pass//69 utses//VB|PRS|SFO//parataxis//9 med//PP//case//71 uppgift//NN|UTR|SIN|IND|NOM//obl//69 att//IE//mark//73 verka//VB|INF|AKT//acl//71 för//PP//mark//78 att//SN//mark//78 mer//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//77 pensionsmedel//NN|NEU|PLU|IND|NOM//nsubj:pass//78 placeras//VB|PRS|SFO//advcl//73 i//PP//case//80 riskkapitalbolag//NN|NEU|PLU|IND|NOM//obl//78 och//KN//cc//83 mindre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//83 företag//NN|NEU|PLU|IND|NOM//conj//80 5//RG|NOM//nummod//83 .//MID//punct//9
2 Bakgrund;Förlustgaranti//NN|UTR|SIN|IND|NOM//obj//9 till//PP//case//88 riskkapitalbolag//NN|NEU|PLU|IND|NOM//nmod//86 enligt//PP//case//91 dansk//JJ|POS|UTR|SIN|IND|NOM//amod//91 modell//NN|UTR|SIN|IND|NOM//nmod//92 6//RG|NOM//nummod//88 .//MAD//punct//9
2 Bakgrund;Riskkapitalbolag//NN|NEU|PLU|IND|NOM//nsubj:pass//95 jämställs//VB|PRS|SFO//parataxis//9 med//PP//mark//97 investmentbolag//NN|NEU|SIN|IND|NOM//advcl//95 ur//PP//case//100 beskattningssynpunkt//NN|UTR|SIN|IND|NOM//nmod//100 8//RG|NOM//obl//97 .//MAD//punct//9
2 Bakgrund;Genomför//VB|IMP|AKT//parataxis//9 nedanstående//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//iobj//102 tidigare//AB|KOM//advmod//105 föreslagna//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//106 åtgä//NN|UTR|SIN|IND|NOM//nmod//107 rder//NN|UTR|PLU|IND|NOM//obj//102 ://MID//punct//107 ·//AB|AN//nsubj//110
2 Bakgrund;Införa//VB|INF|AKT//parataxis//9 ett//DT|NEU|SIN|IND//det//113 generellt//JJ|POS|NEU|SIN|IND|NOM//amod//113 system//NN|NEU|SIN|IND|NOM//obj//110 med//PP//case//116 statliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//116 kreditgarantier//NN|UTR|PLU|IND|NOM//nmod//113 eller//KN//cc//119 statligt//AB|POS//advmod//119 understött//PC|PRF|NEU|SIN|IND|NOM//amod//120 system//NN|NEU|SIN|IND|NOM//obj//110 med//PP//case//122 kreditgarantier//NN|UTR|PLU|IND|NOM//nmod//120 för//PP//case//124 lån//NN|NEU|PLU|IND|NOM//nmod//122 och//KN//cc//129 ///MID//case//129 eller//KN//cc//128 efterställda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//126 lån//NN|NEU|PLU|IND|NOM//conj//124 till//PP//case//131 småföretag//NN|NEU|PLU|IND|NOM//nmod//129 .//MAD//punct//9
2 Bakgrund;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//134 arbetar//VB|PRS|AKT//parataxis//9 för//PP//case//136 närvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//nmod//137 ALMI//PM|NOM//obl//134 med//PP//obl//134 .//MAD//punct//134 ·//NN|UTR|SIN|IND|NOM//punct//143
2 Bakgrund;Fortsatt//PC|PRF|NEU|SIN|IND|NOM//amod//143 offentligt//JJ|POS|NEU|SIN|IND|NOM//amod//143 engagemang//NN|NEU|SIN|IND|NOM//appos//134 för//PP//case//146 lokalt//JJ|POS|NEU|SIN|IND|NOM//amod//146 ägande//NN|NEU|SIN|IND|NOM//nmod//143 ,//MID//punct//143 t.ex.//AB|AN//advmod//149 utveckling//NN|UTR|SIN|IND|NOM//appos//143 av//PP//case//151 placerarträffar//NN|UTR|PLU|IND|NOM//nmod//149 och//KN//cc//153 småföretagsbörser//NN|UTR|PLU|IND|NOM//conj//151 .//MAD//punct//9
2 Bakgrund;Kostnad//NN|UTR|SIN|IND|NOM//nsubj:pass//9 för//PP//case//3 och//KN//cc//3 finansiering//NN|UTR|SIN|IND|NOM//nmod//0 av//PP//case//6 dessa//DT|UTR/NEU|PLU|DEF//det//6 förslag//NN|NEU|PLU|IND|NOM//nmod//3 kommer//VB|PRS|AKT//aux//9 att//IE//mark//9 behandlas//VB|INF|SFO//ROOT//9 i//PP//case//13 delegationens//NN|UTR|SIN|DEF|GEN//nmod:poss//13 sista//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//13 rapport//NN|UTR|SIN|IND|NOM//obl//9 .//MAD//punct//9

3 Mål;Högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//2 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//2 tillväxt//NN|UTR|SIN|IND|NOM//nsubj//11 och//KN//cc//5 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//5 sysselsättning//NN|UTR|SIN|IND|NOM//conj//2 är//VB|PRS|AKT//cop//11 för//PP//advmod//9 närvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//fixed//7 högt//AB|POS//advmod//10 prioriterade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//11 mål//NN|NEU|PLU|IND|NOM//ROOT//11 för//PP//case//15 den//DT|UTR|SIN|DEF//det//15 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//15 politiken//NN|UTR|SIN|DEF|NOM//nmod//11 .//MAD//punct//11
3 Mål;I//PP//case//21 den//DT|UTR|SIN|DEF//det//21 aktuella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 ekonomiskpolitiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 debatten//NN|UTR|SIN|DEF|NOM//obl//22 hyses//VB|PRS|SFO//parataxis//11 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//24 förhoppningar//NN|UTR|PLU|IND|NOM//obj//22 om//PP//case//28 fler//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//28 nystartade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//28 småföretag//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//30 expansion//NN|UTR|SIN|IND|NOM//conj//28 i//PP//case//33 befintliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 små-//NN|UTR|-|-|SMS//nmod//30 och//KN//cc//35 medelstora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//33 företag//NN|NEU|PLU|IND|NOM//obl//22 .//MAD//punct//22
3 Mål;Förvisso//AB//advmod//2 kan//VB|PRS|AKT//aux//2 blotta//VB|INF|AKT//ROOT//2 nämnandet//NN|NEU|SIN|DEF|NOM//obj//2 av//PP//case//5 antalet//NN|NEU|SIN|DEF|NOM//nmod//3 småföretag//NN|NEU|PLU|IND|NOM//nsubj//7 antyda//VB|INF|AKT//conj//2 den//DT|UTR|SIN|DEF//det//10 betydande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 potential//NN|UTR|SIN|IND|NOM//obj//7 för//PP//case//13 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//13 tillväxt//NN|UTR|SIN|IND|NOM//nmod//10 och//KN//cc//16 ökad//PC|PRF|UTR|SIN|IND|NOM//amod//16 sysselsättning//NN|UTR|SIN|IND|NOM//conj//13 som//HP|-|-|-//nsubj//19 borde//VB|PRT|AKT//aux//19 ligga//VB|INF|AKT//acl:relcl//16 i//PP//case//21 småföretagen//NN|NEU|PLU|DEF|NOM//obl//19 .//MAD//punct//2
3 Mål;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//25 är//VB|PRS|AKT//cop//25 vanligt//JJ|POS|NEU|SIN|IND|NOM//parataxis//2 att//IE//mark//27 betrakta//VB|INF|AKT//csubj//25 företag//NN|NEU|PLU|IND|NOM//obj//27 med//PP//case//33 färre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//32 än//KN//fixed//30 200//RG|NOM//nummod//33 anställda//NN|UTR|PLU|IND|NOM//obl//27 som//KN//mark//35 småföretag//NN|NEU|PLU|IND|NOM//appos//33 .//MAD//punct//25
