6PnI|UHWDJVGHOHJDWLRQHQ;(//PAD//punct//1 N//PM|NOM//ROOT//1 1996:04//RG|NOM//flat:name//1 )//PAD//punct//1
1.1 Utgångspunkter;U//PM|NOM//nummod//47 ppbackningen//NN|UTR|SIN|DEF|NOM//nsubj//51 ”//PM|NOM//punct//47 kan//VB|PRS|AKT//aux//51 dock//AB//advmod//51 ta//VB|INF|AKT//parataxis//7 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//51 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//54 uttryck//NN|NEU|PLU|IND|NOM//obj//51 ,//MID//punct//54 ett//DT|NEU|SIN|IND//det//58 ”//PAD//punct//58 statsministerbrev//NN|NEU|SIN|IND|NOM//appos//54 ”//PM|NOM//punct//58 (//PAD//punct//58 till//PP//case//62 departement//NN|NEU|PLU|IND|NOM//nmod//58 och//KN//cc//65 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 myndigheter//NN|UTR|PLU|IND|NOM//conj//62 –//NN|AN//punct//67 Danmark//PM|NOM//nmod//65 )//PAD//punct//67 ,//MID//punct//71 organisatorisk//JJ|POS|UTR|SIN|IND|NOM//amod//71 koppling//NN|UTR|SIN|IND|NOM//nsubj//75 till//PP//case//74 statsministerns//NN|UTR|SIN|DEF|GEN//nmod:poss//74 kansli//NN|NEU|SIN|IND|NOM//nmod//71 förenat//PC|PRF|NEU|SIN|IND|NOM//advcl//51 med//PP//case//78 politiskt//JJ|POS|NEU|SIN|IND|NOM//amod//78 stöd//NN|NEU|SIN|IND|NOM//obl//75 (//PAD//punct//75 Storbritannien//PM|NOM//appos//75 )//PAD//punct//51 .//MAD//punct//7
1.1 Utgångspunkter;Behovet//NN|NEU|SIN|DEF|NOM//nsubj:pass//5 av//PP//case//4 en//DT|UTR|SIN|IND//det//4 sammanhållen//PC|PRF|UTR|SIN|IND|NOM//amod//4 struktur//NN|UTR|SIN|IND|NOM//nmod//0 visas//VB|PRS|SFO//ROOT//5 såväl//KN//advmod//8 av//PP//case//8 internationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//5
1.1 Utgångspunkter;Regulation//PM|NOM//nmod//1 Unit//PM|NOM//nsubj//28 ”//PM|NOM//punct//1 )//PAD//punct//1 inom//PP//case//5 Statsrådsberedningen//NN|UTR|SIN|DEF|NOM//obl//1 (//PAD//punct//5 ”//PAD//nmod//9 Cabinet//NN|NEU|SIN|DEF|NOM//compound//9 Office//PM|NOM//appos//5 ”//PM|NOM//punct//1 )//PAD//punct//1 –//PAD//punct//14 arbetet//NN|NEU|SIN|DEF|NOM//nsubj:pass//14 leds//VB|PRS|SFO//acl:relcl//1 av//PP//case//17 en//DT|UTR|SIN|IND//det//17 minister//NN|UTR|SIN|IND|NOM//obl:agent//14 och//KN//cc//19 stöds//VB|PRS|SFO//conj//14 av//PP//case//24 en//DT|UTR|SIN|IND//det//24 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//24 ”//UO//punct//22 task//UO//obl:agent//19 force//UO//appos//24 ”//PM|NOM//punct//14 med//PP//advmod//28 finns//VB|PRS|SFO//ROOT//28 en//DT|UTR|SIN|IND//det//30 minister//NN|UTR|SIN|IND|NOM//nsubj//28 med//PP//case//32 ansvar//NN|NEU|SIN|IND|NOM//nmod//30 för//PP//case//34 regelförbättringsarbetet//NN|NEU|SIN|DEF|NOM//nmod//32 .//MAD//punct//28

1.2 Förslag;1.2.1//RG|NOM//nmod//2 Nationell//JJ|POS|UTR|SIN|IND|NOM//amod//2 nivå//NN|UTR|SIN|IND|NOM//ROOT//2
1.2 Förslag;Regelreformeringsenhet//NN|UTR|SIN|IND|NOM//ROOT//0
1.2 Förslag;Regelförenklingsarbetet//NN|NEU|SIN|DEF|NOM//nsubj//4 måste//VB|PRS|AKT//aux//4 för//PP//mark//4 att//IE//mark//4 få//VB|INF|AKT//ROOT//4 effekt//NN|UTR|SIN|IND|NOM//obj//4 ha//VB|INF|AKT//xcomp//4 politiskt//JJ|POS|NEU|SIN|IND|NOM//amod//8 stöd//NN|NEU|SIN|IND|NOM//obj//6 från//PP//case//12 allra//AB//advmod//11 högsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//12 nivå//NN|UTR|SIN|IND|NOM//obl//6 .//MAD//punct//4
1.2 Förslag;Småföretagsdelegationen//NN|UTR|SIN|DEF|NOM//nsubj//15 föreslår//VB|PRS|AKT//parataxis//4 därför//AB//advmod//15 att//SN//mark//19 statsministern//NN|UTR|SIN|DEF|NOM//nsubj:pass//19 ges//VB|PRS|SFO//advcl//15 ett//DT|NEU|SIN|IND//det//23 tydligt//JJ|POS|NEU|SIN|IND|NOM//amod//23 politiskt//JJ|POS|NEU|SIN|IND|NOM//amod//23 ansvar//NN|NEU|SIN|IND|NOM//obj//19 för//PP//case//25 regelreformeringsarbetet//NN|NEU|SIN|DEF|NOM//obl//19 .//MAD//punct//4
1.2 Förslag;På//PP//case//1 tjänstemannanivå//NN|UTR|SIN|IND|NOM//obl//2 inrättas//VB|PRS|SFO//advcl//107 ett//DT|NEU|SIN|IND//det//5 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//5 sekretariat//NN|NEU|SIN|IND|NOM//nsubj:pass//2 för//PP//case//7 regelreformeringsfrågor//NN|UTR|PLU|IND|NOM//nmod//5 –//RG|NOM//punct//2 ”//PAD//punct//22 regelreformeringsenheten//NN|UTR|SIN|DEF|NOM//nsubj//22 ”//PM|NOM//nmod//10 .//MAD//punct//10
1.2 Förslag;Regelreformeringsenheten//NN|UTR|SIN|DEF|NOM//nsubj//15 bör//VB|PRS|AKT//aux//15 ingå//VB|INF|AKT//parataxis//10 i//PP//case//17 Närings-//NN|UTR|-|-|SMS//obl//15 och//KN//cc//19 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//17 .//MAD//punct//15
1.2 Förslag;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//22 förutsätter//VB|PRS|AKT//parataxis//2 emellertid//AB//advmod//22 att//SN//mark//28 Närings-//NN|NEU|-|-|SMS//nsubj:pass//28 och//KN//cc//27 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//25 ges//VB|PRS|SFO//ccomp//22 de//DT|UTR/NEU|PLU|DEF//det//31 reella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//31 möjligheterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//28 att//IE//mark//33 utvecklas//VB|INF|SFO//acl//31 till//PP//compound:prt//33 och//KN//cc//36 tar//VB|PRS|AKT//conj//33 på//PL//compound:prt//36 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//iobj//36 uppgiften//NN|UTR|SIN|DEF|NOM//obj//36 att//IE//mark//43 mer//AB|KOM//advmod//42 strategiskt//AB|POS//advmod//43 driva//VB|INF|AKT//advcl//36 tillväxt-//NN|UTR|-|-|SMS//obj//43 och//KN//cc//46 näringslivsfrågor//NN|UTR|PLU|IND|NOM//conj//44 på//PP//case//51 ett//DT|NEU|SIN|IND//det//51 långsiktigt//JJ|POS|NEU|SIN|IND|NOM//advmod//50 hållbart//JJ|POS|NEU|SIN|IND|NOM//amod//51 sätt//NN|NEU|SIN|IND|NOM//obl//43 .//MID//punct//2
1.2 Förslag;Härvid//AB//punct//2 krävs//VB|PRS|SFO//mark//62 att//SN//mark//62 Närings-//NN|NEU|-|-|SMS//nsubj//62 och//KN//cc//58 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//56 mer//AB|KOM//advmod//60 övergripande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//56 kan//VB|PRS|AKT//aux//62 arbeta//VB|INF|AKT//parataxis//2 med//PP//case//66 svenskt//JJ|POS|NEU|SIN|IND|NOM//amod//65 näringslivs//NN|NEU|SIN|IND|GEN//nmod:poss//66 frågor//NN|UTR|PLU|IND|NOM//obl//62 gentemot//PP//case//68 EU//PM|NOM//nmod//66 ,//MID//punct//71 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//71 departement//NN|NEU|PLU|IND|NOM//conj//68 och//KN//cc//78 inom//PP//case//78 ramen//NN|UTR|SIN|DEF|NOM//fixed//73 för//PP//fixed//73 den//DT|UTR|SIN|DEF//det//78 regionaliserade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//78 tillväxtpolitiken//NN|UTR|SIN|DEF|NOM//conj//68 .//MAD//punct//80
1.2 Förslag;Närings-//NN|UTR|-|-|SMS//obl//62 och//KN//cc//82 handelsdepartementet//NN|NEU|SIN|DEF|NOM//conj//80 ges//VB|PRS|SFO//conj//62 därmed//AB//advmod//83 samma//DT|UTR/NEU|SIN/PLU|IND//det//86 roll//NN|UTR|SIN|IND|NOM//obj//83 för//PP//case//88 tillväxt//NN|UTR|SIN|IND|NOM//nmod//86 och//KN//cc//90 företagande//NN|NEU|SIN|IND|NOM//conj//88 som//HA//obj//93 Finansdepartementet//NN|NEU|SIN|DEF|NOM//nsubj//93 har//VB|PRS|AKT//acl:relcl//86 i//PP//case//96 statsfinansiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//96 frågor//NN|UTR|PLU|IND|NOM//obl//93 .//MAD//punct//2
1.2 Förslag;Blir//VB|PRS|AKT//amod//101 så//AB//advmod//98 inte//AB//advmod//98 fallet//NN|NEU|SIN|DEF|NOM//nsubj:pass//2 bör//VB|PRS|AKT//aux//107 regelreformeringsenheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//107 i//PP//advmod//107 stället//NN|NEU|SIN|DEF|NOM//fixed//104 organisatoriskt//AB|POS//fixed//104 placeras//VB|PRS|SFO//ROOT//107 i//PP//case//109 Statsrådsberedningen//NN|UTR|SIN|DEF|NOM//obl//107 .//MAD//punct//107
1.2 Förslag;Regelreformeringsenheten//NN|UTR|SIN|DEF|NOM//nsubj:pass//2 skall//VB|PRS|AKT//aux//2 ledas//VB|INF|SFO//ROOT//2 av//PP//case//6 en//DT|UTR|SIN|IND//det//6 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//6 statssekreterare//NN|UTR|SIN|IND|NOM//obl:agent//2 och//KN//cc//8 har//VB|PRS|AKT//conj//2 till//PP//case//10 uppgift//NN|UTR|SIN|IND|NOM//obj//8 att//IE//mark//12 leda//VB|INF|AKT//acl//10 och//KN//cc//14 följa//VB|INF|AKT//conj//12 regelreformeringsarbetet//NN|NEU|SIN|DEF|NOM//obj//14 i//PP//case//17 departement//NN|NEU|PLU|IND|NOM//nmod//15 ,//MID//punct//19 verk//NN|NEU|PLU|IND|NOM//conj//17 och//KN//cc//21 kommuner//NN|UTR|PLU|IND|NOM//conj//17 .//MAD//punct//2
1.2 Förslag;Enheten//NN|UTR|SIN|DEF|NOM//nsubj//24 leder//VB|PRS|AKT//parataxis//2 arbetet//NN|NEU|SIN|DEF|NOM//obj//24 med//PP//case//27 PKA-analyser//NN|UTR|PLU|IND|NOM//obl//24 och//KN//cc//29 följer//VB|PRS|AKT//conj//24 även//AB//advmod//29 hur//HA//advmod//33 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//33 genomförs//VB|PRS|SFO//ccomp//29 .//MAD//punct//24
1.2 Förslag;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//36 utarbetar//VB|PRS|AKT//parataxis//24 vidare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//compound:prt//36 riktlinjer//NN|UTR|PLU|IND|NOM//obj//36 för//PP//mark//43 när//HA//mark//43 PKA-analys//NN|UTR|SIN|IND|NOM//nsubj:pass//43 skall//VB|PRS|AKT//aux//43 genomföras//VB|INF|SFO//advcl//36 och//KN//cc//45 utvecklar//VB|PRS|AKT//conj//43 modeller//NN|UTR|PLU|IND|NOM//obj//45 för//PP//case//49 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//49 analyser//NN|UTR|PLU|IND|NOM//nmod//46 .//MAD//punct//36
1.2 Förslag;Vidare//AB|KOM//obl//24 avgör//VB|PRS|AKT//conj//2 enheten//NN|UTR|SIN|DEF|NOM//nsubj//52 i//PP//case//55 samråd//NN|NEU|SIN|IND|NOM//obl//52 med//PP//case//58 berörda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//58 departement//NN|NEU|PLU|IND|NOM//nmod//55 och//KN//cc//60 myndigheter//NN|UTR|PLU|IND|NOM//conj//58 när//HA//mark//65 en//DT|UTR|SIN|IND//det//63 småföretagspanel//NN|UTR|SIN|IND|NOM//nsubj:pass//65 skall//VB|PRS|AKT//aux//65 användas//VB|INF|SFO//advcl//52 .//MAD//punct//2
1.2 Förslag;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//68 förutsätter//VB|PRS|AKT//parataxis//2 att//SN//mark//71 resurser//NN|UTR|PLU|IND|NOM//nsubj:pass//71 frigörs//VB|PRS|SFO//ccomp//68 personellt//AB|POS//xcomp//71 och//KN//cc//74 ekonomiskt//AB|POS//conj//72 för//PP//case//76 arbetet//NN|NEU|SIN|DEF|NOM//obl//71 .//MAD//punct//2
1.2 Förslag;Viktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 uppgifter//NN|UTR|PLU|IND|NOM//nsubj//5 för//PP//case//3 regelreformeringsenheten//NN|UTR|SIN|DEF|NOM//nmod//1 bör//VB|PRS|AKT//aux//5 vara//VB|INF|AKT//ROOT//5 att//IE//mark//9 ://MID//punct//9 ·//IE//nsubj//9
1.2 Förslag;stödja//VB|INF|AKT//ccomp//5 departement//NN|NEU|PLU|IND|NOM//obj//9 ,//MID//punct//12 verk//NN|NEU|PLU|IND|NOM//conj//10 och//KN//cc//14 kommuner//NN|UTR|PLU|IND|NOM//conj//10 genom//PP//mark//17 att//IE//mark//17 utveckla//VB|INF|AKT//advcl//9 metoder//NN|UTR|PLU|IND|NOM//obj//17 för//PP//case//20 regelförenkling//NN|UTR|SIN|IND|NOM//nmod//18 och//KN//cc//25  //_SP////21 PKA-analyser//NN|UTR|PLU|IND|NOM//nmod//24 ·//PM|NOM//nsubj//25 bidra//VB|INF|AKT//conj//17 med//PP//case//28 kompetensutvecklande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//28 insatser//NN|UTR|PLU|IND|NOM//obl//25 inom//PP//case//31 området//NN|NEU|SIN|DEF|NOM//nmod//31 regelförenkling//NN|UTR|SIN|IND|NOM//nmod//28 och//KN//cc//34  //_SP////32 PKA-analyser//NN|UTR|PLU|IND|NOM//conj//31 för//PP//case//36 ansvariga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//34 inom//PP//case//38 departement//NN|NEU|PLU|IND|NOM//nmod//36 ,//MID//punct//40 verk//NN|NEU|PLU|IND|NOM//conj//38 och//KN//cc//42 kommuner//NN|UTR|PLU|IND|NOM//conj//38 ·//RG|NOM//obl//25 löpande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//25 följa//VB|INF|AKT//xcomp//25 arbetet//NN|NEU|SIN|DEF|NOM//obj//45 med//PP//case//48 regelförenkling//NN|UTR|SIN|IND|NOM//obl//45 och//KN//cc//51  //_SP////49 PKA-analyser//NN|UTR|PLU|IND|NOM//conj//48 för//PP//mark//54 att//IE//mark//54 kontrollera//VB|INF|AKT//advcl//45 att//SN//mark//61 åtgärder//NN|UTR|PLU|IND|NOM//nsubj:pass//61 som//HP|-|-|-//nsubj:pass//59 skall//VB|PRS|AKT//aux//59 vidtas//VB|INF|SFO//acl:relcl//56 också//AB//advmod//61 genomförs//VB|PRS|SFO//ccomp//54 samt//KN//cc//63 följa//VB|INF|AKT//conj//61 kvaliteten//NN|UTR|SIN|DEF|NOM//obj//63 i//PP//case//66 dem//PN|UTR/NEU|PLU|DEF|OBJ//obl//63 ·//PP//obl//9 vara//VB|INF|AKT//cop//73  //_SP////68 ”//PM|NOM//punct//71 help-desk//NN|UTR|SIN|IND|NOM//amod//73 ”//PAD//punct//71 funktion//NN|UTR|SIN|IND|NOM//xcomp//9 för//PP//case//76 de//DT|UTR/NEU|PLU|DEF//det//76 ansvariga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//73 som//HP|-|-|-//nsubj//78 arbetar//VB|PRS|AKT//acl:relcl//76 med//PP//case//80 regelförenkling//NN|UTR|SIN|IND|NOM//obl//78 och//KN//cc//82 PKA-analyser//NN|UTR|PLU|IND|NOM//conj//80 i//PP//case//84 departement//NN|NEU|PLU|IND|NOM//obl//78 ,//MID//punct//86 verk//NN|NEU|PLU|IND|NOM//conj//84 och//KN//cc//88 kommuner//NN|UTR|PLU|IND|NOM//conj//84 ·//MID//nummod//73 sprida//VB|INF|AKT//conj//9 goda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//92 exempel//NN|NEU|PLU|IND|NOM//obj//90 på//PP//case//94 regelförenkling//NN|UTR|SIN|IND|NOM//obl//90 och//KN//cc//97  //_SP////95 PKA-analyser//NN|UTR|PLU|IND|NOM//conj//94 i//PP//case//99 departement//NN|NEU|PLU|IND|NOM//nmod//97 ,//MID//punct//101 verk//NN|NEU|PLU|IND|NOM//conj//99 och//KN//cc//103 kommuner//NN|UTR|PLU|IND|NOM//conj//99 ·//AB|AN//obl//9 utveckla//VB|INF|AKT//conj//9 en//DT|UTR|SIN|IND//det//109  //_SP////106 ”//PAD//punct//109 best-practice//NN|UTR|SIN|IND|NOM//obj//105 ”//RG|NOM//punct//109 när//HA//mark//113 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//113 gäller//VB|PRS|AKT//advcl//105 genomförande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//obj//113 av//PP//case//116 regelförenkling//NN|UTR|SIN|IND|NOM//nmod//114 och//KN//cc//118 PKA-analyser//NN|UTR|PLU|IND|NOM//conj//116 i//PP//case//120 departement//NN|NEU|PLU|IND|NOM//obl//113 ,//MID//punct//122 verk//NN|NEU|PLU|IND|NOM//conj//120 och//KN//cc//124 kommuner//NN|UTR|PLU|IND|NOM//conj//120 ·//AB|AN//obj//9 avge//VB|INF|AKT//conj//9 en//DT|UTR|SIN|IND//det//129 årlig//JJ|POS|UTR|SIN|IND|NOM//amod//129 rapport//NN|UTR|SIN|IND|NOM//obj//126 om//PP//case//131 regelförenklingsarbetet//NN|NEU|SIN|DEF|NOM//obl//126 ,//MID//punct//126 hur//HA//advmod//135 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//135 fortskrider//VB|PRS|AKT//advcl//126 och//KN//cc//140 vilka//HD|UTR/NEU|PLU|IND//det//138 effekter//NN|UTR|PLU|IND|NOM//dislocated//140 som//HP|-|-|-//nsubj:pass//140 uppnås//VB|PRS|SFO//conj//135 ·//AB|AN//conj//135 följa//VB|INF|AKT//conj//135 upp//PL//compound:prt//142 att//SN//mark//150 m//PM|NOM//nmod//146 yndigheterna//NN|UTR|PLU|DEF|NOM//nsubj//150 i//PP//case//149 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//149 verksamhetsberättelser//NN|UTR|PLU|IND|NOM//nmod//146 redovisar//VB|PRS|AKT//ccomp//142 sitt//PS|NEU|SIN|DEF//nmod:poss//152 regelreformeringsarbete//NN|NEU|SIN|IND|NOM//obj//150 samt//KN//cc//154 fullgör//VB|PRS|AKT//conj//150 sin//PS|UTR|SIN|DEF//nmod:poss//156 skyldighet//NN|UTR|SIN|IND|NOM//obj//154 enligt//PP//case//160 7//RG|NOM//nummod//159 §//NN|AN//nmod//160 verksförordningen//NN|UTR|SIN|DEF|NOM//obl//154 att//SN//mark//164 ”//PAD//punct//164 fortlöpande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//164 följa//VB|INF|AKT//xcomp//154 upp//PL//compound:prt//164 och//KN//cc//167 pröva//VB|INF|AKT//conj//164 den//DT|UTR|SIN|DEF//det//170 egna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//170 verksamheten//NN|UTR|SIN|DEF|NOM//obj//167 och//KN//cc//172 konsekvenserna//NN|UTR|PLU|DEF|NOM//conj//170 av//PP//case//175 de//DT|UTR/NEU|PLU|DEF//det//175 författningsföreskrifter//NN|UTR|PLU|IND|NOM//nmod//172 och//KN//cc//178 särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//178 beslut//NN|NEU|PLU|IND|NOM//conj//175 som//HP|-|-|-//nsubj//180 rör//VB|PRS|AKT//acl:relcl//178 verksamheten//NN|UTR|SIN|DEF|NOM//obj//180 samt//KN//cc//183 vidtar//VB|PRS|AKT//conj//150 de//DT|UTR/NEU|PLU|DEF//det//185 åtgärder//NN|UTR|PLU|IND|NOM//obj//183 som//HP|-|-|-//nsubj:pass//187 behövs//VB|PRS|SFO//acl:relcl//185 ”//PM|NOM//punct//183 ·//NN|UTR|SIN|IND|NOM//obl//183 en//DT|UTR|SIN|IND//det//191 gång//NN|UTR|SIN|IND|NOM//obj//183 per//PP//case//193 mandatperiod//NN|UTR|SIN|IND|NOM//nmod//191 genomföra//VB|INF|AKT//xcomp//183 en//DT|UTR|SIN|IND//det//197 samlad//PC|PRF|UTR|SIN|IND|NOM//amod//197 uppföljning//NN|UTR|SIN|IND|NOM//obj//194 av//PP//case//199 regelförenklingsarbetet//NN|NEU|SIN|DEF|NOM//nmod//197 –//RG|NOM//punct//202 denna//PN|UTR|SIN|DEF|SUB/OBJ//nsubj:pass//202 redovisas//VB|PRS|SFO//conj//9 till//PP//case//204 riksdagen//NN|UTR|SIN|DEF|NOM//obl//202 i//PP//case//208 en//DT|UTR|SIN|IND//det//208 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//208 rapport//NN|UTR|SIN|IND|NOM//nmod//204 .//MAD//punct//5
1.2 Förslag;Regelreformeringsenheten//NN|UTR|SIN|DEF|NOM//nsubj//3 bör//VB|PRS|AKT//aux//3 vidare//AB|KOM//advmod//3 ha//VB|INF|AKT//ROOT//3 till//PP//case//5 uppgift//NN|UTR|SIN|IND|NOM//obl//3 att//SN//mark//10 om//SN//mark//10 myndigheterna//NN|UTR|PLU|DEF|NOM//nsubj//10 inte//AB//advmod//10 fullgör//VB|PRS|AKT//advcl//3 sina//PS|UTR/NEU|PLU|DEF//nmod:poss//12 uppgifter//NN|UTR|PLU|IND|NOM//obj//10 inom//PP//case//16 ramen//NN|UTR|SIN|DEF|NOM//fixed//13 för//PP//fixed//13 regelreformeringsarbetet//NN|NEU|SIN|DEF|NOM//obl//10 –//PAD//punct//3 om//SN//mark//21 PKA-analyser//NN|UTR|PLU|IND|NOM//nsubj:pass//21 ej//AB//advmod//21 genomförts//VB|SUP|SFO//advcl//3 när//HA//mark//25 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//25 borde//VB|PRT|AKT//aux//25 genomförts//VB|SUP|SFO//advcl//21 ,//MID//punct//25 om//SN//case//28 PKA-analyser//NN|UTR|PLU|IND|NOM//obl//25 som//HP|-|-|-//nsubj:pass//30 genomförts//VB|SUP|SFO//acl:relcl//28 är//VB|PRS|AKT//cop//32 bristfälliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//xcomp//30 eller//KN//cc//34 visar//VB|PRS|AKT//conj//25 på//PP//case//37 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//37 kostnader//NN|UTR|PLU|IND|NOM//obl//34 än//KN//mark//39 vad//HP|NEU|SIN|IND//advcl//34 lagstiftaren//NN|UTR|SIN|DEF|NOM//nsubj//39 förutsatt//VB|SUP|AKT//advmod//39 –//RG|NOM//punct//3 hänskjuta//VB|INF|AKT//parataxis//3 frågan//NN|UTR|SIN|DEF|NOM//obj//43 till//PP//case//47 regeringens//NN|UTR|SIN|DEF|GEN//nmod:poss//47 prövning//NN|UTR|SIN|IND|NOM//nmod//44 .//MAD//punct//3
1.2 Förslag;I//PP//case//51 sådana//JJ|POS|UTR/NEU|PLU|IND|NOM//amod//51 fall//NN|NEU|PLU|IND|NOM//obl//57 bör//VB|PRS|AKT//aux//57 en//DT|UTR|SIN|IND//det//55 föreslagen//PC|PRF|UTR|SIN|IND|NOM//amod//55 reglering//NN|UTR|SIN|IND|NOM//nsubj//57 inte//AB//advmod//57 träda//VB|INF|AKT//parataxis//3 i//PP//compound:prt//57 kraft//NN|UTR|SIN|IND|NOM//obj//57 innan//SN//mark//62 regeringen//NN|UTR|SIN|DEF|NOM//nsubj//62 medgivit//VB|SUP|AKT//advcl//57 att//SN//mark//65 så//AB//advmod//65 sker//VB|PRS|AKT//ccomp//62 .//MAD//punct//3
1.2 Förslag;Regelreformeringsenheten//NN|UTR|SIN|DEF|NOM//nsubj//3 bör//VB|PRS|AKT//aux//3 vidare//AB|KOM//advmod//3 samordna//VB|INF|AKT//ROOT//3 det//DT|NEU|SIN|DEF//det//6 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 arbetet//NN|NEU|SIN|DEF|NOM//obj//3 med//PP//mark//9 att//IE//mark//9 påverka//VB|INF|AKT//advcl//3 EU//PM|NOM//obj//9 ://MID//punct//10 s//NN|NEU|SIN|IND|GEN//case//13 regelgivning//NN|UTR|SIN|IND|NOM//obj//9 i//PP//case//16 de//DT|UTR/NEU|PLU|DEF//det//16 fall//NN|NEU|PLU|IND|NOM//nmod//13 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//18 påverkar//VB|PRS|AKT//conj//3 näringslivets//NN|NEU|SIN|DEF|GEN//nmod:poss//20 villkor//NN|NEU|PLU|IND|NOM//obj//18 .//MAD//punct//3
1.2 Förslag;Enheten//NN|UTR|SIN|DEF|NOM//nsubj//30 bör//VB|PRS|AKT//aux//30 även//AB//advmod//28 som//KN//mark//26 prioriterad//PC|PRF|UTR|SIN|IND|NOM//amod//27 uppgift//NN|UTR|SIN|IND|NOM//nsubj//28 ha//VB|INF|AKT//aux//30 att//IE//mark//30 följa//VB|INF|AKT//conj//3 problemet//NN|NEU|SIN|DEF|NOM//obj//30 med//PP//case//34 ”//PAD//punct//34 gold-plating//NN|UTR|SIN|IND|NOM//obl//30 ”//PAD//punct//34 –//PAD//punct//44 att//SN//mark//44 nationella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 organ//NN|NEU|PLU|IND|NOM//nsubj//44 vid//PP//case//41 implementering//NN|UTR|SIN|IND|NOM//nmod//39 av//PP//case//43 EUregler//NN|UTR|PLU|IND|NOM//nmod//41 går//VB|PRS|AKT//conj//30 längre//AB|KOM//advmod//44 än//KN//case//47 vad//HP|NEU|SIN|IND//advcl//44 som//HP|-|-|-//fixed//47 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj:pass//51 facto//UO//aux//51 krävs//VB|PRS|SFO//acl:relcl//47 .//MAD//punct//3
1.2 Förslag;Näringslivets//NN|NEU|SIN|DEF|GEN//nmod:poss//1 Regelråd//NN|NEU|SIN|IND|NOM//ROOT//1
1.2 Förslag;En//DT|UTR|SIN|IND//det//2 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//2 grupp//NN|UTR|SIN|IND|NOM//nsubj:pass//15 –//RG|NOM//punct//5 Näringslivets//NN|NEU|SIN|DEF|GEN//nmod:poss//5 Regelråd//NN|NEU|SIN|IND|NOM//appos//2 –//PAD//punct//8 med//PP//case//8 företrädare//NN|UTR|PLU|IND|NOM//conj//2 för//PP//case//10 företag//NN|NEU|PLU|IND|NOM//nmod//8 ,//MID//punct//12 forskare//NN|UTR|PLU|IND|NOM//conj//10 och//KN//cc//14 organisationer//NN|UTR|PLU|IND|NOM//conj//10 inrättas//VB|INF|SFO//ROOT//15 .//MAD//punct//15
