Några anslutande frågor;Slutbetänkande//NN|NEU|SIN|IND|NOM//ROOT//0 av//PP//case//2 Garantipensionsutredningen//NN|UTR|SIN|DEF|NOM//nmod//0
1.1 Förslag till lag om ändring i socialförsäkringsbalken;Härigenom//AB//nsubj:pass//1 föreskrivs//VB|PRS|SFO//ROOT//1 i//PP//advmod//1 fråga//NN|UTR|SIN|IND|NOM//fixed//2 om//PP//case//5 socialförsäkringsbalken//NN|UTR|SIN|DEF|NOM//obl//1 dels//KN//advmod//25  //_SP////6 att//SN//mark//25 35//RG|NOM//nummod//10 kap.//NN|AN//nsubj//25 ,//MID//punct//10 67//RG|NOM//nummod//13 kap.//NN|AN//nmod//14 8–10//RG|NOM//nmod//10 och//KN//fixed//14 15//RG|NOM//nummod//17 §//NN|AN//nmod//18 §//NN|AN//nmod//14 samt//KN//punct//10 81//RG|NOM//nummod//21 kap.//NN|AN//nmod//10 6//RG|NOM//nummod//23 §//NN|AN//nmod//10 ska//VB|PRS|AKT//aux//25 upphöra//VB|INF|AKT//advcl//1 att//IE//mark//27 gälla//VB|INF|AKT//advcl//25 ,//MID//punct//101 dels//KN//advmod//101  //_SP////29 att//SN//mark//101 5//RG|NOM//nummod//33 kap.//NN|AN//nmod//35 9//RG|NOM//nummod//35 §//NN|AN//nsubj//101 ,//MID//punct//35 26//RG|NOM//nummod//38 kap.//NN|AN//nmod//40 8//RG|NOM//nummod//40 §//NN|AN//nmod//35 ,//MID//punct//40 27//RG|NOM//nummod//43 kap.//NN|AN//nmod//44 35//RG|NOM//nmod//35 och//KN//cc//44 54//RG|NOM//nummod//44 §//NN|AN//nmod//48 §//NN|AN//nmod//35 ,//MID//punct//48 32//RG|NOM//nummod//51 kap.//NN|AN//nmod//35 1//RG|NOM//nummod//53 §//NN|AN//nmod//35 ,//MID//punct//53 33//RG|NOM//nummod//56 kap.//NN|AN//nmod//35 3//RG|NOM//nummod//58 §//NN|AN//nmod//35 ,//MID//punct//35 36//RG|NOM//nummod//61 kap.//NN|AN//nmod//62 2//RG|NOM//nmod//35 ,//MID//punct//62 3//RG|NOM//nummod//62 ,//MID//punct//62 6//RG|NOM//nummod//62 och//KN//cc//66 30//RG|NOM//nummod//69 §//NN|AN//nmod//70 §//NN|AN//nmod//35 ,//MID//punct//35 37//RG|NOM//nummod//73 kap.//NN|AN//nmod//75 11//RG|NOM//nummod//75 §//NN|AN//nmod//35 ,//MID//punct//75 67//RG|NOM//nummod//78 kap.//NN|AN//nmod//79 1//RG|NOM//nmod//35 ,//MID//punct//79 2//RG|NOM//nummod//79 ,//MID//punct//79 12//RG|NOM//nummod//79 ,//MID//punct//79 14//RG|NOM//nummod//79 och//KN//cc//79 23//RG|NOM//nummod//79 §//NN|AN//nmod//89 §//NN|AN//nmod//35 ,//MID//punct//89 79//RG|NOM//nummod//92 kap.//NN|AN//nmod//35 7//RG|NOM//nummod//94 §//NN|AN//nmod//35 samt//KN//cc//99 81//RG|NOM//nummod//97 kap.//NN|AN//nmod//99 5//RG|NOM//nummod//99 §//NN|AN//conj//94 ska//VB|PRS|AKT//aux//101 ha//VB|INF|AKT//advcl//1 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//103 lydelse//NN|UTR|SIN|IND|NOM//obj//101 ,//MID//punct//101 dels//KN//advmod//110  //_SP////105 att//SN//mark//110 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//110 ska//VB|PRS|AKT//aux//110 införas//VB|INF|SFO//conj//101 ett//DT|NEU|SIN|IND//det//113 nytt//JJ|POS|NEU|SIN|IND|NOM//amod//113 kapitel//NN|NEU|SIN|IND|NOM//nsubj:pass//110 ,//MID//punct//113 35//RG|NOM//nummod//116 kap.//NN|AN//appos//113 ,//MID//punct//116 av//PP//case//120 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//120 lydelse//NN|UTR|SIN|IND|NOM//obl//110 .//MAD//punct//101
1.1 Förslag till lag om ändring i socialförsäkringsbalken;5//RG|NOM//nummod//123 kap.//NN|AN//appos//101  //_SP////123 9//RG|NOM//nummod//126 §//NN|AN//nmod//123
1.1 Förslag till lag om ändring i socialförsäkringsbalken;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//7 som//HP|-|-|-//nsubj//3 är//VB|PRS|AKT//cop//3 bosatt//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//0 i//PP//case//5 Sverige//PM|NOM//obl//3 är//VB|PRS|AKT//cop//7 försäkrad//PC|PRF|UTR|SIN|IND|NOM//ROOT//7 för//PP//case//10 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 förmåner//NN|UTR|PLU|IND|NOM//obl//7 ://MID//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//7
1.1 Förslag till lag om ändring i socialförsäkringsbalken;Avdelning//NN|UTR|SIN|IND|NOM//nmod//1 C//NN|NEU|SIN|IND|NOM//ROOT//1 Förmåner//NN|UTR|PLU|IND|NOM//flat:name//1 vid//PP//case//4 sjukdom//NN|UTR|SIN|IND|NOM//obl//1 eller//KN//cc//6 arbetsskada//NN|UTR|SIN|IND|NOM//conj//4 7//RG|NOM//nummod//4 .//MAD//punct//9
1.1 Förslag till lag om ändring i socialförsäkringsbalken;rehabilitering//NN|UTR|SIN|IND|NOM//conj//1 ,//MID//punct//11 bidrag//NN|NEU|SIN|IND|NOM//conj//9 till//PP//case//13 arbetshjälpmedel//NN|NEU|SIN|IND|NOM//nmod//11 ,//MID//punct//9 särskilt//PC|PRF|NEU|SIN|IND|NOM//advmod//16 bidrag//NN|NEU|SIN|IND|NOM//conj//9 och//KN//cc//18 rehabiliteringspenning//NN|UTR|SIN|IND|NOM//conj//9 8//RG|NOM//nummod//18 .//MAD//punct//9
1.1 Förslag till lag om ändring i socialförsäkringsbalken;sjukersättning//NN|UTR|SIN|IND|NOM//conj//1 och//KN//cc//23 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//21 i//PP//case//27 form//NN|UTR|SIN|IND|NOM//fixed//24 av//PP//fixed//24 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//23 ,//MID//punct//1 (//PAD//punct//1 33//RG|NOM//nummod//1 och//KN//cc//32 35–37//RG|NOM//conj//1 kap.//NN|AN//nmod//32 )//PAD//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1
1.1 Förslag till lag om ändring i socialförsäkringsbalken;Föreslagen//PC|PRF|UTR|SIN|IND|NOM//amod//1 lydelse//NN|UTR|SIN|IND|NOM//ROOT//1 5//RG|NOM//nummod//3 kap.//NN|AN//nmod//1  //_SP////3 9//RG|NOM//nummod//6 §//NN|AN//nmod//3
1.1 Förslag till lag om ändring i socialförsäkringsbalken;Den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//7 som//HP|-|-|-//nsubj//3 är//VB|PRS|AKT//cop//3 bosatt//JJ|POS|UTR|SIN|IND|NOM//acl:relcl//0 i//PP//case//5 Sverige//PM|NOM//obl//3 är//VB|PRS|AKT//cop//7 försäkrad//PC|PRF|UTR|SIN|IND|NOM//ROOT//7 för//PP//case//10 följande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 förmåner//NN|UTR|PLU|IND|NOM//obl//7 ://MID//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//10 –//RG|NOM//punct//7
1.1 Förslag till lag om ändring i socialförsäkringsbalken;Avdelning//NN|UTR|SIN|IND|NOM//nmod//1 C//NN|NEU|SIN|IND|NOM//ROOT//1 Förmåner//NN|UTR|PLU|IND|NOM//flat:name//1 vid//PP//case//4 sjukdom//NN|UTR|SIN|IND|NOM//obl//1 eller//KN//cc//6 arbetsskada//NN|UTR|SIN|IND|NOM//conj//4 7//RG|NOM//nummod//4 .//MAD//punct//9
1.1 Förslag till lag om ändring i socialförsäkringsbalken;rehabilitering//NN|UTR|SIN|IND|NOM//conj//1 ,//MID//punct//11 bidrag//NN|NEU|SIN|IND|NOM//conj//9 till//PP//case//13 arbetshjälpmedel//NN|NEU|SIN|IND|NOM//nmod//11 ,//MID//punct//9 särskilt//PC|PRF|NEU|SIN|IND|NOM//advmod//16 bidrag//NN|NEU|SIN|IND|NOM//conj//9 och//KN//cc//18 rehabiliteringspenning//NN|UTR|SIN|IND|NOM//conj//9 8//RG|NOM//nummod//18 .//MAD//punct//9
1.1 Förslag till lag om ändring i socialförsäkringsbalken;sjukersättning//NN|UTR|SIN|IND|NOM//conj//1 och//KN//cc//23 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//21 i//PP//case//27 form//NN|UTR|SIN|IND|NOM//fixed//24 av//PP//fixed//24 grundersättning//NN|UTR|SIN|IND|NOM//nmod//23 ,//MID//punct//1 (//PAD//punct//1 33//RG|NOM//nummod//1 och//KN//cc//32 35–37//RG|NOM//conj//1 kap.//NN|AN//nmod//32 )//PAD//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//RG|NOM//punct//1 –//NN|AN//punct//1 26//RG|NOM//nummod//72 kap.//NN|AN//appos//1  //_SP////72 8//RG|NOM//nummod//75 §//NN|AN//nmod//72

1.1 Förslag till lag om ändring i socialförsäkringsbalken / 27 kap.;35//RG|NOM//nummod//1 §//NN|AN//nmod//3 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//3 ersättning//NN|UTR|SIN|IND|NOM//ROOT//3 i//PP//case//7 form//NN|UTR|SIN|IND|NOM//fixed//4 av//PP//fixed//4 garantiersättning//NN|UTR|SIN|IND|NOM//nmod//3  //_SP////7 om//SN//mark//14 han//PN|UTR|SIN|DEF|SUB//nsubj//14 eller//KN//cc//12 hon//PN|UTR|SIN|DEF|SUB//conj//10 hade//VB|PRT|AKT//aux//14 haft//VB|SUP|AKT//acl//3 rätt//NN|UTR|SIN|IND|NOM//obj//14 till//PP//case//18 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//18 ersättning//NN|UTR|SIN|IND|NOM//nmod//15 enligt//PP//case//20 bestämmelserna//NN|UTR|PLU|DEF|NOM//obl//14 i//PP//case//24 35//RG|NOM//nummod//23 kap.//NN|AN//nmod//24 4–15//NN|UTR|SIN|IND|NOM//nummod//26  //_SP////24 §//NN|AN//nmod//27 §//NN|AN//nmod//20 om//PP//case//29 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//27 .//MID//punct//3
1.1 Förslag till lag om ändring i socialförsäkringsbalken / 27 kap.;sådan//JJ|POS|UTR|SIN|IND|NOM//amod//32 ersättning//NN|UTR|SIN|IND|NOM//appos//3 i//PP//case//36 form//NN|UTR|SIN|IND|NOM//fixed//33 av//PP//fixed//33 grundersättning//NN|UTR|SIN|IND|NOM//nmod//32  //_SP////36 om//SN//mark//43 han//PN|UTR|SIN|DEF|SUB//nsubj//43 eller//KN//cc//41 hon//PN|UTR|SIN|DEF|SUB//conj//39 hade//VB|PRT|AKT//aux//43 haft//VB|SUP|AKT//acl//32 rätt//NN|UTR|SIN|IND|NOM//obj//43 till//PP//case//47 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//47 ersättning//NN|UTR|SIN|IND|NOM//nmod//44 enligt//PP//case//49 bestämmelserna//NN|UTR|PLU|DEF|NOM//obl//43 i//PP//case//56 35//RG|NOM//nummod//52 kap.//NN|AN//obl//53 4–14//RG|NOM//nummod//56   //_SP////53 §//NN|AN//nmod//56 §//NN|AN//nmod//49 om//PP//case//58 försäkringstid//NN|UTR|SIN|IND|NOM//nmod//56 .//MAD//punct//3
1.1 Förslag till lag om ändring i socialförsäkringsbalken / 27 kap.;32//RG|NOM//nummod//61 kap.//NN|AN//nmod//3  //_SP////61 1//RG|NOM//nummod//64 §//NN|AN//nmod//61
1.1 Förslag till lag om ändring i socialförsäkringsbalken / 27 kap.;I//PP//case//2 denna//DT|UTR|SIN|DEF//det//2 underavdelning//NN|UTR|SIN|IND|NOM//obl//3 finns//VB|PRS|SFO//ROOT//3 allmänna//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//5 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//3 om//PP//case//7 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//5 och//KN//cc//9 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//7 i//PP//case//12 33//RG|NOM//nummod//12 kap.//NN|AN//nmod//9
1.1 Förslag till lag om ändring i socialförsäkringsbalken / 27 kap.;Vidare//AB|KOM//advmod//1 finns//VB|PRS|SFO//ROOT//1 –//RG|NOM//punct//1 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//1 om//PP//case//6 inkomstrelaterad//PC|PRF|UTR|SIN|IND|NOM//amod//6 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//3 och//KN//cc//9 inkomstrelaterad//PC|PRF|UTR|SIN|IND|NOM//amod//9 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//6 i//PP//case//12 34//RG|NOM//nummod//12 kap.//NN|AN//nmod//9 ,//MID//punct//3 –//PAD//punct//3 gemensamma//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 bestämmelser//NN|UTR|PLU|IND|NOM//conj//3 om//PP//case//18 sjukersättning//NN|UTR|SIN|IND|NOM//nmod//16 och//KN//cc//20 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//18 i//PP//case//23 36//RG|NOM//nummod//23 kap.//NN|AN//nmod//20 ,//MID//punct//16 och//KN//cc//29 –//RG|NOM//punct//27 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//29 om//PP//mark//29 försäkrade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//conj//3 som//KN//nsubj:pass//35 senast//AB|SUV//case//33 för//PP//case//33 juli//NN|UTR|SIN|IND|NOM//obl//35 2008//RG|NOM//nummod//33 beviljats//VB|SUP|SFO//acl:relcl//3 icke//AB//advmod//35 tidsbegränsad//PC|PRF|UTR|SIN|IND|NOM//amod//38 sjukersättning//NN|UTR|SIN|IND|NOM//obj//35 i//PP//case//43 37//RG|NOM//nummod//41 kap.//NN|AN//nmod//42 33//RG|NOM//nummod//43 kap.//NN|AN//nmod//38  //_SP////43 3//RG|NOM//nummod//46 §//NN|AN//nmod//43

1.1 Förslag till lag om ändring i socialförsäkringsbalken / 35 kap. Sjukersättning och aktivitetsersättning i form av grundersättning Innehåll;1//RG|NOM//nummod//1 §//NN|AN//obl//6  //_SP////1 I//PP//case//5 detta//DT|NEU|SIN|DEF//det//5 kapitel//NN|NEU|SIN|IND|NOM//nmod//1 finns//VB|PRS|SFO//ROOT//6 bestämmelser//NN|UTR|PLU|IND|NOM//nsubj//6 om//PP//mark//10 –//RG|NOM//punct//10 rätten//NN|UTR|SIN|DEF|NOM//nmod//7 till//PP//case//12 grundersättning//NN|UTR|SIN|IND|NOM//nmod//10 i//PP//case//14 2//RG|NOM//nummod//17 och//KN//cc//14 3//RG|NOM//nummod//14 §//NN|AN//nmod//18 §//NN|AN//nmod//12 ,//MID//punct//10 –//PP//punct//10 försäkringstiden//NN|UTR|SIN|DEF|NOM//nmod//10 i//PP//case//26  //_SP////22 4–14//RG|NOM//nummod//25 §//NN|AN//nmod//26 §//NN|AN//nmod//21 ,//MID//punct//21 –//RG|NOM//punct//29 ersättningsnivåer//NN|UTR|PLU|IND|NOM//nmod//21 i//PP//case//34  //_SP////30 15–17//RG|NOM//nummod//33 §//NN|AN//nmod//34 §//NN|AN//nmod//29 ,//MID//punct//21 och//KN//cc//38 –//RG|NOM//punct//38 beräkning//NN|UTR|SIN|IND|NOM//conj//21 av//PP//case//40 grundersättning//NN|UTR|SIN|IND|NOM//nmod//38 i//PP//case//42 18//RG|NOM//nummod//45 och//KN//cc//42 19//RG|NOM//nummod//42 §//NN|AN//nmod//46 §//NN|AN//nmod//40 .//MAD//punct//21

1.1 Förslag till lag om ändring i socialförsäkringsbalken / Rätten till grundersättning;2//RG|NOM//nummod//1 §//NN|AN//nsubj//10  //_SP////1 En//DT|UTR|SIN|IND//det//4 försäkrad//PC|PRF|UTR|SIN|IND|NOM//appos//1 som//HP|-|-|-//nsubj:pass//6 avses//VB|PRS|SFO//acl:relcl//4 i//PP//case//9 33//RG|NOM//nummod//9 kap.//NN|AN//obl//6 har//VB|PRS|AKT//ROOT//10 rätt//NN|UTR|SIN|IND|NOM//obj//10 till//PP//case//13 sjukersättning//NN|UTR|SIN|IND|NOM//obl//10 och//KN//cc//15 aktivitetsersättning//NN|UTR|SIN|IND|NOM//conj//13 i//PP//case//19 form//NN|UTR|SIN|IND|NOM//fixed//16 av//PP//fixed//16 grundersättning//NN|UTR|SIN|IND|NOM//nmod//15 .//MAD//punct//10
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Rätten till grundersättning;Grundersättningen//NN|UTR|SIN|DEF|NOM//nsubj//2 är//VB|PRS|AKT//cop//2 beroende//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//ROOT//2 av//PP//case//7 en//DT|UTR|SIN|IND//det//7 särskilt//AB//advmod//6 beräknad//PC|PRF|UTR|SIN|IND|NOM//amod//7 försäkringstid//NN|UTR|SIN|IND|NOM//obl//2 .//MAD//punct//2
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Rätten till grundersättning;3//RG|NOM//nummod//10 §//NN|AN//nmod:poss//12  //_SP////10 Grundersättning//NN|UTR|SIN|IND|NOM//nsubj:pass//13 lämnas//VB|PRS|SFO//conj//2 endast//AB//advmod//13 till//PP//case//16 den//PN|UTR|SIN|DEF|SUB/OBJ//obl//13 som//HP|-|-|-//nsubj:pass//19 kan//VB|PRS|AKT//aux//19 tillgodoräknas//VB|INF|SFO//acl:relcl//16 en//DT|UTR|SIN|IND//det//21 försäkringstid//NN|UTR|SIN|IND|NOM//obj//19 om//PP//case//25 minst//AB|SUV//advmod//24 tre//RG|NOM//nummod//25 år//NN|NEU|PLU|IND|NOM//nmod//21 .//MAD//punct//2

1.1 Förslag till lag om ändring i socialförsäkringsbalken / Försäkringstiden;Inledande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 bestämmelser//NN|UTR|PLU|IND|NOM//nmod//5 4//RG|NOM//nummod//3 §//NN|AN//nmod//1  //_SP////3 Försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//10 för//PP//case//7 rätt//NN|UTR|SIN|IND|NOM//nmod//5 till//PP//case//9 grundersättning//NN|UTR|SIN|IND|NOM//nmod//7 tillgodoräknas//VB|PRS|SFO//ROOT//10 en//DT|UTR|SIN|IND//det//13 försäkrad//PC|PRF|UTR|SIN|IND|NOM//amod//13 1//RG|NOM//nsubj:pass//10 .//MAD//punct//10
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Försäkringstiden;enligt//PP//case//19  //_SP////15 6–10//NN|UTR|SIN|IND|NOM//nummod//18 §//NN|AN//nmod//19 §//NN|AN//obl//10 under//PP//case//21 tiden//NN|UTR|SIN|DEF|NOM//nmod//19 från//PP//case//26 och//KN//fixed//22 med//PP//fixed//22 det//DT|NEU|SIN|DEF//det//26 år//NN|NEU|SIN|IND|NOM//obl//10 då//HA//mark//31 han//PN|UTR|SIN|DEF|SUB//nsubj//31 eller//KN//cc//30 hon//PN|UTR|SIN|DEF|SUB//conj//28 fyllde//VB|PRT|AKT//acl:relcl//26 16//RG|NOM//nummod//33 år//NN|NEU|PLU|IND|NOM//obj//31 till//AB//advmod//31 och//KN//fixed//34 med//PP//fixed//34 året//NN|NEU|SIN|DEF|NOM//obl//31 före//PP//case//39 försäkringsfallet//NN|NEU|SIN|DEF|NOM//obl//31 (//PAD//punct//26 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//42 försäkringstid//NN|UTR|SIN|IND|NOM//appos//26 )//PAD//punct//26 ,//MID//punct//10 2//RG|NOM//nummod//10 .//MAD//punct//10
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Försäkringstiden;enligt//PP//case//48 11//RG|NOM//nummod//51 och//KN//cc//48 12//RG|NOM//nummod//48 §//NN|AN//nmod//52 §//NN|AN//nsubj:pass//10 för//PP//case//54 tiden//NN|UTR|SIN|DEF|NOM//nmod//52 därefter//AB//advmod//10 till//AB//case//60 och//KN//fixed//56 med//AB//fixed//56 det//DT|NEU|SIN|DEF//det//60 år//NN|NEU|SIN|IND|NOM//obl//10 då//HA//mark//65 han//PN|UTR|SIN|DEF|SUB//nsubj//65 eller//KN//cc//64 hon//PN|UTR|SIN|DEF|SUB//conj//62 fyller//VB|PRS|AKT//acl:relcl//60 64//RG|NOM//nummod//67 år//NN|NEU|PLU|IND|NOM//obj//65 (//PAD//punct//67 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//70 försäkringstid//NN|UTR|SIN|IND|NOM//appos//67 )//PAD//punct//60 ,//MID//punct//10 och//KN//cc//81 3//RG|NOM//nummod//81 .//MAD//punct//74
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Försäkringstiden;enligt//PP//case//77 13//RG|NOM//nummod//80 och//KN//cc//77 14//RG|NOM//nummod//77 §//NN|AN//nmod//81 §//NN|AN//conj//10 om//SN//mark//85 försäkringsfallet//NN|NEU|SIN|DEF|NOM//nsubj//85 har//VB|PRS|AKT//aux//85 inträffat//VB|SUP|AKT//advcl//10 före//PP//case//89 18//RG|NOM//nummod//88 års//NN|NEU|PLU|IND|GEN//nmod:poss//89 ålder//NN|UTR|SIN|IND|NOM//obl//85 .//MAD//punct//10
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Försäkringstiden;5//RG|NOM//nummod//92 §//NN|AN//nmod//95  //_SP////92 Faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//95 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//10 och//KN//cc//99 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//98 försäkringstid//NN|UTR|SIN|IND|NOM//nsubj:pass//99 sätts//VB|PRS|SFO//conj//10 ned//PL//compound:prt//99 var//PN|UTR|SIN|IND|SUB/OBJ//conj//10 för//PP//case//103 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obl//10 till//PP//case//106 närmaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//106 antal//NN|NEU|SIN|IND|NOM//obl//10 hela//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//108 månader//NN|UTR|PLU|IND|NOM//obl//10 .//MAD//punct//10
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Försäkringstiden;Den//DT|UTR|SIN|DEF//det//2 sammanlagda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//2 försäkringstiden//NN|UTR|SIN|DEF|NOM//nsubj//3 utgör//VB|PRS|AKT//ROOT//3 summan//NN|UTR|SIN|DEF|NOM//obj//3 av//PP//case//7 faktisk//JJ|POS|UTR|SIN|IND|NOM//amod//7 försäkringstid//NN|UTR|SIN|IND|NOM//obl//3 och//KN//cc//10 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//10 försäkringstid//NN|UTR|SIN|IND|NOM//conj//7 .//MAD//punct//3
1.1 Förslag till lag om ändring i socialförsäkringsbalken / Försäkringstiden;Den//DT|UTR|SIN|DEF//det//14 sammanlagda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//14 försäkringstiden//NN|UTR|SIN|DEF|NOM//nsubj:pass//16 ska//VB|PRS|AKT//aux//16 sättas//VB|INF|SFO//parataxis//3 ned//PL//advmod//16 till//PP//case//20 närmaste//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//20 antal//NN|NEU|SIN|IND|NOM//nmod//22 hela//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 år//NN|NEU|PLU|IND|NOM//obl//16 .//MAD//punct//3
