Sveriges ekonomi;Scenarier//NN|NEU|PLU|IND|NOM//ROOT//0 på//PP//case//3 lång//JJ|POS|UTR|SIN|IND|NOM//amod//3 sikt//NN|UTR|SIN|IND|NOM//nmod//0
1.1 Beräkningsförutsättningar;Antagandet//NN|NEU|SIN|DEF|NOM//nsubj//4 om//PP//case//3 oförändrad//JJ|POS|UTR|SIN|IND|NOM//amod//3 politik//NN|UTR|SIN|IND|NOM//nmod//0 betyder//VB|PRS|AKT//ROOT//4 i//PP//case//6 scenarioberäkningarna//NN|UTR|PLU|DEF|NOM//obl//4 att//SN//mark//13 ambitionsnivån//NN|UTR|SIN|DEF|NOM//nsubj//13 i//PP//case//12 det//DT|NEU|SIN|DEF//det//12 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//12 åtagandet//NN|NEU|SIN|DEF|NOM//obl//13 ligger//VB|PRS|AKT//ccomp//4 fast//PL//compound:prt//13 och//KN//cc//18 att//SN//mark//18 finansieringen//NN|UTR|SIN|DEF|NOM//nsubj//18 sker//VB|PRS|AKT//conj//13 enligt//PP//case//21 oförändrade//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//21 principer//NN|UTR|PLU|IND|NOM//obl//18 samt//KN//cc//31 att//SN//mark//31 det//DT|NEU|SIN|DEF//det//26 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//26 överskottsmålet//NN|NEU|SIN|DEF|NOM//nsubj//31 för//PP//case//30 de//DT|UTR/NEU|PLU|DEF//det//30 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//30 finanserna//NN|UTR|PLU|DEF|NOM//nmod//26 styr//VB|PRS|AKT//conj//13 politiken//NN|UTR|SIN|DEF|NOM//obj//31 .//MAD//punct//4
1.1 Beräkningsförutsättningar;De//DT|UTR/NEU|PLU|DEF//det//1 beräkningar//NN|UTR|PLU|IND|NOM//nsubj//4 som//HP|-|-|-//nsubj:pass//3 presenteras//VB|PRS|SFO//acl:relcl//1 beskriver//VB|PRS|AKT//ROOT//4 inte//AB//advmod//4 konjunktursvängningar//NN|UTR|PLU|IND|NOM//obj//4 eftersom//SN//mark//10 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//10 är//VB|PRS|AKT//cop//10 svårt//JJ|POS|NEU|SIN|IND|NOM//advcl//4 att//IE//mark//16 på//PP//case//15 ett//DT|NEU|SIN|IND//det//15 meningsfullt//JJ|POS|NEU|SIN|IND|NOM//amod//15 sätt//NN|NEU|SIN|IND|NOM//obl//16 säga//VB|INF|AKT//csubj//10 något//PN|NEU|SIN|IND|SUB/OBJ//obj//16 om//PP//case//19 dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nmod//17 på//PP//case//22 lång//JJ|POS|UTR|SIN|IND|NOM//amod//22 sikt//NN|UTR|SIN|IND|NOM//nmod//19 .//MAD//punct//4
1.1 Beräkningsförutsättningar;Resultaten//NN|NEU|PLU|DEF|NOM//nsubj//25 utgår//VB|PRS|AKT//parataxis//4 därmed//AB//advmod//25 från//PP//mark//31 att//SN//mark//31 ekonomin//NN|UTR|SIN|DEF|NOM//nsubj//31 framöver//AB//advmod//31 befinner//VB|PRS|AKT//advcl//25 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//31 i//PP//case//35 långsiktig//JJ|POS|UTR|SIN|IND|NOM//amod//35 jämvikt//NN|UTR|SIN|IND|NOM//obl//31 .//MAD//punct//25
1.1 Beräkningsförutsättningar;Det//DT|NEU|SIN|DEF//det//39 illustrerade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//39 utvecklingsförloppet//NN|NEU|SIN|DEF|NOM//nsubj//42 är//VB|PRS|AKT//cop//42 därmed//AB//advmod//42 utvecklingen//NN|UTR|SIN|DEF|NOM//parataxis//25 av//PP//case//44 bruttonationalprodukten//NN|UTR|SIN|DEF|NOM//nmod//42 (//PAD//punct//44 BNP//NN|AN//appos//44 )//PAD//punct//44 vid//PP//case//51 ett//DT|NEU|SIN|IND//det//51 normalt//JJ|POS|NEU|SIN|IND|NOM//amod//51 resursutnyttjande//NN|NEU|SIN|IND|NOM//obl//25 .//MID//punct//25
1.1 Beräkningsförutsättningar;Eftersom//SN//mark//56 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//56 är//VB|PRS|AKT//cop//56 utgångspunkten//NN|UTR|SIN|DEF|NOM//nsubj//61 är//VB|PRS|AKT//cop//61 det//PN|NEU|SIN|DEF|SUB/OBJ//det//61 för//PP//advmod//60 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//61 delar//NN|UTR|PLU|IND|NOM//nsubj//64 av//PP//case//63 beräkningarna//NN|UTR|PLU|DEF|NOM//nmod//61 viktigt//JJ|POS|NEU|SIN|IND|NOM//advcl//25 att//SN//mark//68 startläget//NN|NEU|SIN|DEF|NOM//nsubj:pass//68 kan//VB|PRS|AKT//aux//68 betraktas//VB|INF|SFO//ccomp//64 som//KN//case//70 en//RG|UTR|SIN|IND|NOM//xcomp//68 ,//MID//punct//68 i//PP//case//75 alla//DT|UTR/NEU|PLU|IND/DEF//det//75 väsentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//75 avseenden//NN|NEU|PLU|IND|NOM//obl//68 ,//MID//punct//77 långsiktig//JJ|POS|UTR|SIN|IND|NOM//amod//78 jämvikt//NN|UTR|SIN|IND|NOM//conj//75 .//MAD//punct//64
1.1 Beräkningsförutsättningar;Startpunkten//NN|UTR|SIN|DEF|NOM//nsubj:pass//83 måste//VB|PRS|AKT//aux//83 alltså//AB//advmod//83 konjunkturjusteras//VB|INF|SFO//conj//4 för//PP//mark//99 att//SN//mark//99 de//DT|UTR/NEU|PLU|DEF//det//87 obalanser//NN|UTR|PLU|IND|NOM//nsubj//99 av//PP//case//92 konjunkturell//JJ|POS|UTR|SIN|IND|NOM//amod//92 eller//KN//cc//91 annan//JJ|POS|UTR|SIN|IND|NOM//conj//89 karaktär//NN|UTR|SIN|IND|NOM//nmod//87 som//HP|-|-|-//nsubj//94 finns//VB|PRS|SFO//acl:relcl//92 i//PP//case//96 statistiken//NN|UTR|SIN|DEF|NOM//obl//94 inte//AB//advmod//99 ska//VB|PRS|AKT//aux//99 bestå//VB|INF|AKT//advcl//83 i//PP//case//103 de//DT|UTR/NEU|PLU|DEF//det//103 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//103 beräkningarna//NN|UTR|PLU|DEF|NOM//obl//99 .//MAD//punct//4
1.1 Beräkningsförutsättningar;En//DT|UTR|SIN|IND//det//2 naturlig//JJ|POS|UTR|SIN|IND|NOM//amod//2 utgångspunkt//NN|UTR|SIN|IND|NOM//nsubj//8 för//PP//case//5 denna//DT|UTR|SIN|DEF//det//5 konjunkturjustering//NN|UTR|SIN|IND|NOM//nmod//2 är//VB|PRS|AKT//cop//8 de//DT|UTR/NEU|PLU|DEF//det//8 prognoser//NN|UTR|PLU|IND|NOM//nsubj//28 av//PP//case//12 den//DT|UTR|SIN|DEF//det//12 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//12 utvecklingen//NN|UTR|SIN|DEF|NOM//nmod//8 och//KN//cc//16 de//DT|UTR/NEU|PLU|DEF//det//16 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//16 finanserna//NN|UTR|PLU|DEF|NOM//conj//8 som//HP|-|-|-//nsubj:pass//18 presenteras//VB|PRS|SFO//acl:relcl//16 i//PP//case//20 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//18 .//MAD//punct//8
1.1 Beräkningsförutsättningar;Det//DT|NEU|SIN|DEF//det//24 sista//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//24 året//NN|NEU|SIN|DEF|NOM//nsubj//28 i//PP//case//27 dessa//DT|UTR/NEU|PLU|DEF//det//27 prognoser//NN|UTR|PLU|IND|NOM//nmod//24 gäller//VB|PRS|AKT//ROOT//28 i//PP//advmod//28 regel//NN|UTR|SIN|IND|NOM//fixed//29 ett//DT|NEU|SIN|IND//det//32 jämviktsläge//NN|NEU|SIN|IND|NOM//obj//28 eller//KN//cc//36 åtminstone//AB//advmod//36 ett//DT|NEU|SIN|IND//det//36 närmande//NN|NEU|SIN|IND|NOM//conj//32 mot//PP//case//39 ett//DT|NEU|SIN|IND//det//39 jämviktsläge//NN|NEU|SIN|IND|NOM//nmod//36 där//HA//advmod//42 resursutnyttjandet//NN|NEU|SIN|DEF|NOM//nsubj//42 är//VB|PRS|AKT//acl:relcl//39 i//PP//case//44 balans//NN|UTR|SIN|IND|NOM//obl//42 .//MAD//punct//28
1.1 Beräkningsförutsättningar;För//PP//case//47 Långtidsutredningen//NN|UTR|SIN|DEF|NOM//obl//54 2008//RG|NOM//nummod//47 är//VB|PRS|AKT//cop//54 den//DT|UTR|SIN|DEF//det//53 senast//AB|SUV//advmod//52 tillgängliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//53 prognosen//NN|UTR|SIN|DEF|NOM//nsubj:pass//54 publicerad//PC|PRF|UTR|SIN|IND|NOM//advcl//28 i//PP//case//56 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//54 för//PP//case//58 2009//RG|NOM//nmod//56 och//KN//cc//60 gäller//VB|PRS|AKT//conj//54 perioden//NN|UTR|SIN|DEF|NOM//nmod//62 2008–2011//NN|NEU|SIN|DEF|GEN//obj//60 .//MAD//punct//28
1.1 Beräkningsförutsättningar;Den//DT|UTR|SIN|DEF//det//66 ekonomiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//66 utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//76 efter//PP//case//68 det//PN|NEU|SIN|DEF|SUB/OBJ//nmod//66 att//SN//mark//73 budgetpropositionen//NN|UTR|SIN|DEF|NOM//nsubj:pass//73 för//PP//case//72 2009//RG|NOM//nummod//73 publicerades//VB|PRT|SFO//acl//66 har//VB|PRS|AKT//aux//76 dock//AB//advmod//76 medfört//VB|SUP|AKT//parataxis//28 att//SN//mark//80 osäkerheten//NN|UTR|SIN|DEF|NOM//nsubj//80 är//VB|PRS|AKT//cop//80 stor//JJ|POS|UTR|SIN|IND|NOM//ccomp//76 om//PP//case//82 styrkan//NN|UTR|SIN|DEF|NOM//obl//80 och//KN//cc//84 varaktigheten//NN|UTR|SIN|DEF|NOM//conj//82 i//PP//case//88 den//DT|UTR|SIN|DEF//det//88 nuvarande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//88 konjunkturnedgången//NN|UTR|SIN|DEF|NOM//nmod//84 .//MAD//punct//76
1.1 Beräkningsförutsättningar;Men//KN//cc//99 för//PP//case//94 den//DT|UTR|SIN|DEF//det//94 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//94 kalkylen//NN|UTR|SIN|DEF|NOM//obl//99 har//VB|PRS|AKT//aux//99 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//99 inte//AB//advmod//99 avgörande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//99 betydelse//NN|UTR|SIN|IND|NOM//conj//76 eftersom//SN//mark//107 konjunkturförloppet//NN|NEU|SIN|DEF|NOM//nsubj//107 inte//AB//advmod//107 i//PP//case//106 någon//DT|UTR|SIN|IND//det//106 större//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//106 utsträckning//NN|UTR|SIN|IND|NOM//obl//107 påverkar//VB|PRS|AKT//advcl//99 den//DT|UTR|SIN|DEF//det//110 långsiktiga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//110 utvecklingen//NN|UTR|SIN|DEF|NOM//obj//107 .//MID//punct//99
1.1 Beräkningsförutsättningar;Om//SN//mark//114 vi//PN|UTR|PLU|DEF|SUB//nsubj//114 använde//VB|PRT|AKT//advcl//99 en//DT|UTR|SIN|IND//det//117 uppdaterad//PC|PRF|UTR|SIN|IND|NOM//amod//117 prognos//NN|UTR|SIN|IND|NOM//obj//114 för//PP//case//119 kort-//JJ|POS|UTR/NEU|-|-|SMS//obl//114 och//KN//cc//121 medellång//JJ|POS|UTR|SIN|IND|NOM//conj//119 sikt//NN|UTR|SIN|IND|NOM//conj//119 som//KN//case//124 utgångspunkt//NN|UTR|SIN|IND|NOM//advcl//114 så//AB//advmod//114 skulle//VB|PRT|AKT//aux//133 vägen//NN|UTR|SIN|DEF|NOM//nsubj//126 tillbaka//AB//advmod//126 till//PP//case//132 en//DT|UTR|SIN|IND//det//132 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//132 jämvikt//NN|UTR|SIN|IND|NOM//nsubj//133 se//VB|INF|AKT//conj//28 annorlunda//AB//advmod//133 ut//PL//compound:prt//133 ,//MID//punct//140 men//KN//cc//140 jämviktspositionen//NN|UTR|SIN|DEF|NOM//nsubj//140 skulle//VB|PRT|AKT//aux//140 bli//VB|INF|AKT//conj//28 ungefär//AB//advmod//142 densamma//PN|UTR|SIN|DEF|SUB/OBJ//xcomp//140 .//MAD//punct//140
1.1 Beräkningsförutsättningar;Fördelen//NN|UTR|SIN|DEF|NOM//xcomp//140 med//PP//mark//148 att//IE//mark//148 ändå//AB//advmod//148 använda//VB|INF|AKT//acl//144 den//DT|UTR|SIN|DEF//det//152 senast//AB|SUV//advmod//151 tillgängliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//152 prognosen//NN|UTR|SIN|DEF|NOM//obj//148 är//VB|PRS|AKT//cop//144 att//SN//mark//156 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//156 innehåller//VB|PRS|AKT//csubj//144 de//DT|UTR/NEU|PLU|DEF//det//160 förväntade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//160 långsiktiga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//160 effekterna//NN|UTR|PLU|DEF|NOM//obj//156 av//PP//case//164 den//DT|UTR|SIN|DEF//det//164 förda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//164 politiken//NN|UTR|SIN|DEF|NOM//nmod//160 .//MAD//punct//28
1.1 Beräkningsförutsättningar;Enligt//PP//case//1 budgetpropositionen//NN|UTR|SIN|DEF|NOM//obl//2 når//VB|PRS|AKT//ROOT//2 ekonomin//NN|UTR|SIN|DEF|NOM//nsubj//2 ett//DT|NEU|SIN|IND//det//5 jämviktsläge//NN|NEU|SIN|IND|NOM//obj//2 2014//RG|NOM//nummod//5 då//HA//advmod//11 den//DT|UTR|SIN|DEF//det//10 förda//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//10 politiken//NN|UTR|SIN|DEF|NOM//nsubj//11 bedöms//VB|PRS|SFO//acl:relcl//5 ha//VB|INF|AKT//aux//13 fått//VB|SUP|AKT//xcomp//11 fullt//JJ|POS|NEU|SIN|IND|NOM//amod//15 genomslag//NN|NEU|SIN|IND|NOM//obj//13 .//MAD//punct//2
1.1 Beräkningsförutsättningar;I//PP//case//19 Långtidsutredningens//PM|GEN//nmod:poss//19 beräkningar//NN|UTR|PLU|IND|NOM//obl//20 följer//VB|PRS|AKT//parataxis//2 ekonomin//NN|UTR|SIN|DEF|NOM//nsubj//20 prognosen//NN|UTR|SIN|DEF|NOM//obj//20 till//PP//case//24 2014//RG|NOM//nmod//22 .//MAD//punct//2
1.1 Beräkningsförutsättningar;Därefter//AB//advmod//28 är//VB|PRS|AKT//cop//28 ekonomin//NN|UTR|SIN|DEF|NOM//parataxis//2 i//PP//case//33 jämvikt//NN|UTR|SIN|IND|NOM//fixed//29 med//PP//case//33 fullt//JJ|POS|NEU|SIN|IND|NOM//amod//33 resursutnyttjande//NN|NEU|SIN|IND|NOM//nmod//28 fram//AB//advmod//33 till//PP//case//36 2030//RG|NOM//obl//34 .//MAD//punct//28

1.2 Modeller och dataunderlag;De//DT|UTR/NEU|PLU|DEF//det//1 beräkningar//NN|UTR|PLU|IND|NOM//nsubj:pass//7 som//HP|-|-|-//nsubj:pass//3 presenteras//VB|PRS|SFO//acl:relcl//1 i//PP//case//6 denna//DT|UTR|SIN|DEF//det//6 bilaga//NN|UTR|SIN|IND|NOM//obl//3 baseras//VB|PRS|SFO//ROOT//7 till//PP//case//10 största//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//10 delen//NN|UTR|SIN|DEF|NOM//obl//7 på//PP//case//12 resultat//NN|NEU|PLU|IND|NOM//nmod//10 från//PP//case//14 modellsimuleringar//NN|UTR|PLU|IND|NOM//nmod//12 .//MAD//punct//7
1.2 Modeller och dataunderlag;För//PP//mark//19 att//IE//mark//19 kunna//VB|INF|AKT//aux//19 presentera//VB|INF|AKT//advcl//28 en//DT|UTR|SIN|IND//det//22 sammanhållen//PC|PRF|UTR|SIN|IND|NOM//amod//22 bild//NN|UTR|SIN|IND|NOM//obj//19 av//PP//case//27 den//DT|UTR|SIN|DEF//det//27 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//27 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//27 ekonomin//NN|UTR|SIN|DEF|NOM//nmod//22 används//VB|PRS|SFO//conj//7 ,//MID//punct//28 i//PP//case//31 likhet//NN|UTR|SIN|IND|NOM//obl//28 med//PP//case//34 tidigare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//34 långtidsutredningar//NN|UTR|PLU|IND|NOM//nmod//31 ,//MID//punct//40 dels//KN//advmod//40 en//DT|UTR|SIN|IND//det//38 flersektors//NN|UTR|SIN|IND|GEN//nmod:poss//40 allmän//JJ|POS|UTR|SIN|IND|NOM//amod//40 jämviktsmodell//NN|UTR|SIN|IND|NOM//advcl//28 ,//MID//punct//44 dels//KN//advmod//44 en//DT|UTR|SIN|IND//det//44 sparbalansmodell//NN|UTR|SIN|IND|NOM//conj//40 (//PAD//punct//46 FIMO//UO//appos//44 )//PAD//punct//46 för//PP//case//52 den//DT|UTR|SIN|DEF//det//51 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//51 sektorns//NN|UTR|SIN|DEF|GEN//nmod:poss//52 inkomster//NN|UTR|PLU|IND|NOM//nmod//44 och//KN//cc//54 utgifter//NN|UTR|PLU|IND|NOM//conj//52 .//MAD//punct//44
1.2 Modeller och dataunderlag;Resultaten//NN|NEU|PLU|DEF|NOM//nsubj:pass//60 från//PP//case//59 dessa//DT|UTR/NEU|PLU|DEF//det//59 modeller//NN|UTR|PLU|IND|NOM//nmod//56 stäms//VB|PRS|SFO//conj//28 av//PP//compound:prt//60 så//AB//mark//66 att//SN//fixed//62 de//PN|UTR/NEU|PLU|DEF|SUB//nsubj//66 är//VB|PRS|AKT//cop//66 konsistenta//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//advcl//60 sinsemellan//AB//advmod//66 .//MAD//punct//71
1.2 Modeller och dataunderlag;Till//PP//case//70 detta//PN|NEU|SIN|DEF|SUB/OBJ//obl//71 kommer//VB|PRS|AKT//conj//60 ett//DT|NEU|SIN|IND//det//73 antal//NN|NEU|SIN|IND|NOM//nmod//75 yttre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//75 förutsättningar//NN|UTR|PLU|IND|NOM//obj//71 som//HP|-|-|-//nsubj:pass//78 bl.a.//AB|AN//advmod//78 baseras//VB|PRS|SFO//acl:relcl//75 på//PP//case//80 prognoser//NN|UTR|PLU|IND|NOM//obl//78 om//PP//case//82 demografi//NN|UTR|SIN|IND|NOM//nmod//80 och//KN//cc//84 råvarupriser//NN|UTR|PLU|IND|NOM//conj//82 m.m.//AB|AN//conj//82
1.2 Modeller och dataunderlag;Beräkningarna//NN|UTR|PLU|DEF|NOM//nsubj//3 med//PP//case//2 jämviktsmodellen//NN|UTR|SIN|DEF|NOM//nmod//0 skapar//VB|PRS|AKT//ROOT//3 en//DT|UTR|SIN|IND//det//5 bild//NN|UTR|SIN|IND|NOM//obj//3 av//PP//case//8 ett//DT|NEU|SIN|IND//det//8 jämviktsläge//NN|NEU|SIN|IND|NOM//nmod//5 2030//RG|NOM//nummod//8 för//PP//case//11 utbudet//NN|NEU|SIN|DEF|NOM//obl//3 och//KN//cc//13 efterfrågan//NN|UTR|SIN|DEF|NOM//conj//11 på//PP//case//15 varu-//NN|UTR|-|-|SMS//nmod//13 och//KN//cc//17 faktormarknaderna//NN|UTR|PLU|DEF|NOM//conj//15 på//PP//case//21 en//DT|UTR|SIN|IND//det//21 finfördelad//PC|PRF|UTR|SIN|IND|NOM//amod//21 branschnivå//NN|UTR|SIN|IND|NOM//nmod//17 .//MAD//punct//3
1.2 Modeller och dataunderlag;Ur//PP//case//25 denna//DT|UTR|SIN|DEF//det//25 bild//NN|UTR|SIN|IND|NOM//obl//26 framgår//VB|PRS|AKT//parataxis//3 hur//HA//advmod//30 ekonomins//NN|UTR|SIN|DEF|GEN//nmod:poss//29 resurser//NN|UTR|PLU|IND|NOM//nsubj:pass//30 fördelas//VB|PRS|SFO//ccomp//26 mellan//PP//case//33 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//33 ändamål//NN|NEU|PLU|IND|NOM//obl//30 om//PP//mark//36 priserna//NN|NEU|PLU|DEF|NOM//nsubj:pass//36 anpassas//VB|PRS|SFO//advcl//30 så//AB//advmod//36 att//SN//mark//40 jämvikt//NN|UTR|SIN|IND|NOM//nsubj//40 råder//VB|PRS|AKT//advcl//36 på//PP//case//43 alla//DT|UTR/NEU|PLU|IND/DEF//det//43 marknader//NN|UTR|PLU|IND|NOM//obl//40 ,//MID//punct//40 dvs.//AB|AN//advmod//46 utbudet//NN|NEU|SIN|DEF|NOM//nsubj//47 motsvarar//VB|PRS|AKT//conj//40 efterfrågan//NN|UTR|SIN|DEF|NOM//obj//47 för//PP//case//51 alla//DT|UTR/NEU|PLU|IND/DEF//det//51 varor//NN|UTR|PLU|IND|NOM//nmod//48 ,//MID//punct//51 typer//NN|UTR|PLU|IND|NOM//obl//40 av//PP//case//55 arbetskraft//NN|UTR|SIN|IND|NOM//nmod//53 och//KN//cc//57 kapitaltjänster//NN|UTR|PLU|IND|NOM//conj//55 .//MAD//punct//3
1.2 Modeller och dataunderlag;Från//PP//case//1 FIMO//NN|NEU|PLU|IND|NOM//obl//2 ges//VB|PRS|SFO//ROOT//2 scenarier//NN|NEU|PLU|IND|NOM//nsubj:pass//2 för//PP//case//7 den//DT|UTR|SIN|DEF//det//7 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//7 sektorn//NN|UTR|SIN|DEF|NOM//obl//2 (//PAD//punct//7 staten//NN|UTR|SIN|DEF|NOM//appos//7 ,//MID//punct//11 kommunsektorn//NN|UTR|SIN|DEF|NOM//conj//9 och//KN//cc//13 ålderspensionssystemet//NN|NEU|SIN|DEF|NOM//conj//9 )//PAD//punct//7 ,//MID//punct//18 den//DT|UTR|SIN|DEF//det//18 privata//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//18 sektorn//NN|UTR|SIN|DEF|NOM//appos//2 (//PAD//punct//18 hushåll//NN|NEU|PLU|IND|NOM//appos//18 ,//MID//punct//22 finansiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//20 och//KN//cc//24 icke-finansiella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//20 företag//NN|NEU|PLU|IND|NOM//conj//20 )//PAD//punct//20 samt//KN//cc//28 utlandssektorn//NN|UTR|SIN|DEF|NOM//conj//18 .//MAD//punct//18
1.2 Modeller och dataunderlag;Modellen//NN|UTR|SIN|DEF|NOM//nsubj//31 fungerar//VB|PRS|AKT//parataxis//18 som//KN//case//34 ett//DT|NEU|SIN|IND//det//34 bokföringssystem//NN|NEU|SIN|IND|NOM//obl//31 där//HA//advmod//37 konsistens//NN|UTR|SIN|IND|NOM//nsubj:pass//37 garanteras//VB|PRS|SFO//acl:relcl//34 genom//PP//mark//46 att//SN//mark//46 utgifter//NN|UTR|PLU|IND|NOM//nsubj//46 i//PP//case//43 en//DT|UTR|SIN|IND//det//43 sektor//NN|UTR|SIN|IND|NOM//nmod//40 måste//VB|PRS|AKT//aux//46 vara//VB|INF|AKT//cop//46 inkomster//NN|UTR|PLU|IND|NOM//obl//37 i//PP//case//50 en//DT|UTR|SIN|IND//det//50 annan//JJ|POS|UTR|SIN|IND|NOM//amod//50 sektor//NN|UTR|SIN|IND|NOM//nmod//46 .//MAD//punct//31
1.2 Modeller och dataunderlag;Utifrån//PP//case//55 bl.a.//AB|AN//advmod//55 demografiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//55 prognoser//NN|UTR|PLU|IND|NOM//obl//56 ger//VB|PRS|AKT//acl:relcl//18 modellen//NN|UTR|SIN|DEF|NOM//iobj//56 utvecklingsbanor//NN|UTR|PLU|IND|NOM//xcomp//56 för//PP//case//64 den//DT|UTR|SIN|DEF//det//62 offentliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//62 sektorns//NN|UTR|SIN|DEF|GEN//nmod:poss//64 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 delar//NN|UTR|PLU|IND|NOM//obl//56 .//MAD//punct//2
1.2 Modeller och dataunderlag;Data//NN|NEU|PLU|IND|NOM//nsubj//17 för//PP//mark//3 att//IE//mark//3 beskriva//VB|INF|AKT//acl//0 den//DT|UTR|SIN|DEF//det//6 historiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//6 utvecklingen//NN|UTR|SIN|DEF|NOM//obj//3 ,//MID//punct//10 för//PP//mark//10 att//IE//mark//10 uppskatta//VB|INF|AKT//advcl//3 trender//NN|UTR|PLU|IND|NOM//obj//10 och//KN//cc//15 för//PP//mark//15 att//IE//mark//15 kalibrera//VB|INF|AKT//conj//10 modellerna//NN|UTR|PLU|DEF|NOM//obj//15 kommer//VB|PRS|AKT//ROOT//17 i//PP//advmod//22 huvudsak//NN|UTR|SIN|IND|NOM//fixed//18 från//PP//case//22 Statistiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//22 centralbyrån//NN|UTR|SIN|DEF|NOM//obl//17 (//PAD//punct//22 SCB//PM|NOM//appos//22 )//PAD//punct//22 samt//KN//cc//29 Eurostats//PM|GEN//nmod:poss//28 databas//NN|UTR|SIN|IND|NOM//nmod//29 EUKLEMS//PM|NOM//conj//22 .//MAD//punct//17
1.2 Modeller och dataunderlag;En//DT|UTR|SIN|IND//det//34 mer//AB|KOM//advmod//33 utförlig//JJ|POS|UTR|SIN|IND|NOM//amod//34 beskrivning//NN|UTR|SIN|IND|NOM//nsubj//41 av//PP//case//36 modeller//NN|UTR|PLU|IND|NOM//nmod//34 ,//MID//punct//38 data//NN|NEU|PLU|IND|NOM//conj//36 och//KN//cc//40 beräkningar//NN|UTR|PLU|IND|NOM//conj//36 finns//VB|PRS|SFO//parataxis//17 i//PP//case//43 appendix//NN|NEU|SIN|IND|NOM//obl//41 .//MAD//punct//17

2 Arbetskraften;Enkelt//AB|POS//advmod//1 uttryckt//PC|PRF|NEU|SIN|IND|NOM//advcl//7 kommer//VB|PRS|AKT//aux//7 den//DT|UTR|SIN|DEF//det//5 framtida//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 tillväxten//NN|UTR|SIN|DEF|NOM//nsubj//7 att//IE//mark//7 bero//VB|INF|AKT//ROOT//7 på//PP//case//9 produktivitetsutvecklingen//NN|UTR|SIN|DEF|NOM//obl//7 och//KN//cc//16 på//PP//mark//14 hur//HA//advmod//14 antalet//NN|NEU|SIN|DEF|NOM//nsubj//14 arbetade//VB|PRT|AKT//amod//15 timmar//NN|UTR|PLU|IND|NOM//nsubj:pass//16 utvecklas//VB|INF|SFO//conj//7 .//MAD//punct//16
