Sammanfattning av uppdraget;En//DT|UTR|SIN|IND//det//1 kommitté//NN|UTR|SIN|IND|NOM//nsubj:pass//2 tillkallas//VB|PRS|SFO//ROOT//2 meduppdrag//NN|NEU|SIN|IND|NOM//nsubj:pass//2 att//IE//mark//5 utreda//VB|INF|AKT//xcomp//2 frågan//NN|UTR|SIN|DEF|NOM//obj//5 om//PP//compound:prt//5 ,//MID//punct//5 och//KN//cc//15 i//PP//advmod//15 så//AB//amod//12 fall//NN|NEU|SIN|IND|NOM//fixed//10 på//PP//case//15 vilket//HD|NEU|SIN|IND//det//15 sätt//NN|NEU|SIN|IND|NOM//conj//5 ,//MID//punct//15 som//HP|-|-|-//obl//20 Sverige//PM|NOM//nsubj//20 bör//VB|PRS|AKT//aux//20 ansluta//VB|INF|AKT//acl:relcl//15 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//20 till//PP//case//24 Europarådets//PM|GEN//nmod:poss//24 konvention//NN|UTR|SIN|IND|NOM//obl//20 om//PP//case//27 regionala//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 språk//NN|NEU|PLU|IND|NOM//nmod//24 och//KN//cc//29 minoritetsspråk//NN|NEU|SIN|IND|NOM//conj//27 .//MAD//punct//15
Språkförändring och språkkontakt;Ibland//AB//advmod//57 sker//VB|PRS|AKT//parataxis//47 detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj//57 genom//PP//mark//62 att//SN//mark//62 man//PN|UTR|SIN|IND|SUB//nsubj//62 uppfinner//VB|PRS|AKT//advcl//57 helt//AB|POS//advmod//64 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//65 ord//NN|NEU|PLU|IND|NOM//obj//62 ,//MID//punct//5 men//KN//cc//71 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//71 är//VB|PRS|AKT//cop//71 kanske//AB//advmod//71 vanligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//conj//5 att//SN//mark//75 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//74 ord//NN|NEU|PLU|IND|NOM//nsubj:pass//75 byggs//VB|PRS|SFO//csubj//71 av//PP//case//78 befintligt//JJ|POS|NEU|SIN|IND|NOM//advmod//78 ordmaterial//NN|NEU|SIN|IND|NOM//obl:agent//75 .//MID//punct//71
Språkförändring och språkkontakt;Ett//DT|NEU|SIN|IND//det//81 par//NN|NEU|SIN|IND|NOM//nmod//82 exempel//NN|NEU|PLU|IND|NOM//appos//71 på//PP//case//86 relativt//AB|POS//advmod//85 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//86 ord//NN|NEU|PLU|IND|NOM//nmod//82 i//PP//case//88 svenskan//NN|UTR|SIN|DEF|NOM//nmod//86 är//VB|PRS|AKT//cop//90 prya//PC|PRF|NEU|SIN|IND|NOM//csubj//71  //_SP////90 (//PAD//punct//90 ägna//VB|INF|AKT//csubj//71 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//93 åt//PP//case//97 praktisk//JJ|POS|UTR|SIN|IND|NOM//amod//97 yrkesorientering//NN|UTR|SIN|IND|NOM//obl//93 )//PAD//punct//71 och//KN//cc//100 låtsaspappa//NN|UTR|SIN|IND|NOM//conj//71  //_SP////100 (//PAD//punct//100 ‘//PAD//punct//105 den//DT|UTR|SIN|DEF//det//105 man//NN|UTR|SIN|IND|NOM//appos//100 som//KN//obj//110 mamma//NN|UTR|SIN|IND|NOM//nsubj//110 för//PP//case//109 närvarande//NN|NEU|SIN|IND|NOM//obl//110 lever//VB|PRS|AKT//acl:relcl//105 med//PP//case//112 ’//PM|NOM//obl//110 )//PAD//punct//105 .//MAD//punct//118
Språkförändring och språkkontakt;Båda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//117 dessa//DT|UTR/NEU|PLU|DEF//det//117 exempel//NN|NEU|PLU|IND|NOM//nsubj//118 illustrerar//VB|PRS|AKT//parataxis//5 att//SN//mark//127 man//PN|UTR|SIN|IND|SUB//nsubj//127 vid//PP//case//122 bildandet//NN|NEU|SIN|DEF|NOM//obl//127 av//PP//case//125 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//125 ord//NN|NEU|PLU|IND|NOM//nmod//122 ofta//AB|POS//advmod//127 använder//VB|PRS|AKT//ccomp//118 redan//AB//advmod//127 existerande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//130 språkmaterial//NN|NEU|SIN|IND|NOM//obj//127 .//MAD//punct//118
Språkförändring och språkkontakt;Ibland//AB//advmod//135 får//VB|PRS|AKT//aux//135 ord//NN|NEU|PLU|IND|NOM//nsubj//135 beteckna//VB|INF|AKT//parataxis//118 företeelser//NN|UTR|PLU|IND|NOM//obj//135 som//KN//nsubj:pass//139 tidigare//AB|KOM//advmod//139 benämnts//VB|SUP|SFO//acl:relcl//136 med//PP//case//143 ett//DT|NEU|SIN|IND//det//143 annat//JJ|POS|NEU|SIN|IND|NOM//amod//143 ord//NN|NEU|SIN|IND|NOM//obl//139 .//MAD//punct//118
Språkförändring och språkkontakt;I//PP//case//146 svenskan//NN|UTR|SIN|DEF|NOM//obl//152 har//VB|PRS|AKT//aux//152 vi//PN|UTR|PLU|DEF|SUB//nsubj//152 på//PP//case//151 senare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//151 tid//NN|UTR|SIN|IND|NOM//obl//152 sett//VB|SUP|AKT//advcl//118 en//DT|UTR|SIN|IND//det//156 tämligen//AB//advmod//155 stor//JJ|POS|UTR|SIN|IND|NOM//amod//156 spridning//NN|UTR|SIN|IND|NOM//obj//152 av//PP//case//158 ord//NN|NEU|PLU|IND|NOM//nmod//156 som//HP|-|-|-//nsubj//160 funka//VB|INF|AKT//acl:relcl//158  //_SP////160 och//KN//cc//163 kolla//VB|INF|AKT//conj//160  //_SP////163 i//PP//case//166 sammanhang//NN|NEU|PLU|IND|NOM//obl//163 där//HA//advmod//172 vi//PN|UTR|PLU|DEF|SUB//nsubj//172 tidigare//AB|KOM//advmod//172 alltid//AB//advmod//172 sagt//VB|SUP|AKT//aux//172 fungera//VB|INF|AKT//acl:relcl//166  //_SP////172 och//KN//cc//175 kontrollera//VB|INF|AKT//conj//172 .//MID//punct//118
Språkförändring och språkkontakt;Dessa//DT|UTR/NEU|PLU|DEF//det//179 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//179 ord//NN|NEU|PLU|IND|NOM//nsubj//182 har//VB|PRS|AKT//aux//182 först//AB//advmod//182 uppträtt//VB|SUP|AKT//parataxis//118 i//PP//case//184 vardagsspråket//NN|NEU|SIN|DEF|NOM//obl//182 ,//MID//punct//188 men//KN//cc//188 har//VB|PRS|AKT//aux//188 se//VB|INF|AKT//conj//5 n//NN|NEU|SIN|IND|NOM//obj//188 spritt//VB|SUP|AKT//xcomp//188 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//190 även//AB//advmod//197 till//PP//case//197 något//DT|NEU|SIN|IND//det//197 mer//AB|KOM//advmod//196 formella//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//197 sammanhang//NN|NEU|PLU|IND|NOM//obl//190 .//MAD//punct//5
Språkförändring och språkkontakt;De//PN|UTR/NEU|PLU|DEF|SUB//nsubj//201 är//VB|PRS|AKT//cop//201 exempel//NN|NEU|PLU|IND|NOM//parataxis//5 på//PP//mark//207 hur//HA//advmod//207 förändringar//NN|UTR|PLU|IND|NOM//nsubj//207 ofta//AB|POS//advmod//206 inn//AB//nmod//204 ebär//VB|PRS|AKT//advcl//201 förenklingar//NN|UTR|PLU|IND|NOM//obj//207 (//PAD//punct//210 tvåstaviga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//appos//208 i//PP//case//215 stället//NN|NEU|SIN|DEF|NOM//fixed//211 för//PP//fixed//211 flerstaviga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//215 ord//NN|NEU|PLU|IND|NOM//obl//210 ,//MID//punct//210 ord//NN|NEU|PLU|IND|NOM//conj//208 med//PP//case//222 en//DT|UTR|SIN|IND//det//222 tydligare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//222 inhemsk//JJ|POS|UTR|SIN|IND|NOM//amod//222 prägel//NN|UTR|SIN|IND|NOM//nmod//217 i//PP//case//225 betoningsmö//NN|NEU|SIN|IND|NOM//nmod//225 nstret//NN|NEU|SIN|DEF|NOM//nmod//222 i//PP//case//230 stället//NN|NEU|SIN|DEF|NOM//fixed//226 för//PP//fixed//226 främmande//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//230 ord//NN|NEU|PLU|IND|NOM//obl//207 )//PAD//punct//201 .//MAD//punct//201
Språkförändring och språkkontakt;En//DT|UTR|SIN|IND//det//235 annan//JJ|POS|UTR|SIN|IND|NOM//amod//235 typ//NN|UTR|SIN|IND|NOM//obj//244 av//PP//case//238 förä//JJ|POS|UTR|SIN|IND|NOM//amod//238 ndring//NN|UTR|SIN|IND|NOM//nmod//235 i//PP//case//240 ordförrådet//NN|NEU|SIN|DEF|NOM//nmod//238 har//VB|PRS|AKT//aux//244 vi//PN|UTR|PLU|DEF|SUB//nsubj//244 att//IE//mark//244 göra//VB|INF|AKT//parataxis//201 med//PP//compound:prt//244 när//HA//mark//252 betydelseinnehållet//NN|NEU|SIN|DEF|NOM//nsubj//252 i//PP//case//251 en//DT|UTR|SIN|IND//det//251 viss//JJ|POS|UTR|SIN|IND|NOM//amod//251 ordform//NN|UTR|SIN|IND|NOM//nmod//247 förskjuts//VB|PRS|SFO//advcl//244 .//MID//punct//201
Språkförändring och språkkontakt;Det//DT|NEU|SIN|DEF//det//256 svenska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//256 ordet//NN|NEU|SIN|DEF|NOM//nsubj//257 rolig//JJ|POS|UTR|SIN|IND|NOM//parataxis//201 ,//MID//punct//257  //_SP////258 som//HP|-|-|-//nsubj//262 förstås//AB//advmod//262 har//VB|PRS|AKT//acl:relcl//257 med//PP//compound:prt//262 ro//NN|UTR|SIN|IND|NOM//compound:prt//262  //_SP////264 att//IE//mark//267 göra//VB|INF|AKT//advcl//262 ,//MID//punct//269 betydde//VB|PRT|AKT//conj//5 tidigare//AB|KOM//advmod//269 ,//MID//punct//269 liksom//AB//mark//273 fortfarande//AB//advcl//269 i//PP//case//275 danskan//NN|UTR|SIN|DEF|NOM//obl//273 ,//MID//punct//275 ‘//PAD//punct//5 lugn//JJ|POS|UTR|SIN|IND|NOM//amod//279 ’//PM|NOM//punct//5 (//PAD//punct//5 jfr//VB|AN//parataxis//5 orolig//JJ|POS|UTR|SIN|IND|NOM//xcomp//281 )//PAD//punct//281 ,//MID//punct//5 men//KN//cc//286 kom//VB|PRT|AKT//conj//5 sedan//AB//advmod//286 att//IE//mark//289 bli//VB|INF|AKT//xcomp//286 synonymt//JJ|POS|NEU|SIN|IND|NOM//xcomp//289 med//PP//case//292 skojig//JJ|POS|UTR|SIN|IND|NOM//obl//286 ,//MID//punct//294 komisk//JJ|POS|UTR|SIN|IND|NOM//conj//292  //_SP////294 etc.//AB|AN//conj//292
Språkförändring och språkkontakt;I//PP//case//1 uttalet//NN|NEU|SIN|DEF|NOM//obl//6  //_SP////1 och//KN//cc//6 grammatiken//NN|UTR|SIN|DEF|NOM//nsubj//6  //_SP////4 sker//VB|PRS|AKT//advcl//88 internt//AB|POS//nmod:poss//9 motiverade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//9 förändringar//NN|UTR|PLU|IND|NOM//nsubj//6 enlig//JJ|POS|UTR|SIN|IND|NOM//amod//11 t//NN|AN//nmod//13 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//13 mönster//NN|NEU|PLU|IND|NOM//nsubj//6 .//MAD//punct//6
Språkförändring och språkkontakt;Förändringarna//NN|UTR|PLU|DEF|NOM//nsubj//18 av//PP//case//17 uttalet//NN|NEU|SIN|DEF|NOM//nmod//15 sker//VB|PRS|AKT//parataxis//6 så//AB//advmod//18 att//SN//fixed//19 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//22 existerand//NN|NEU|PLU|IND|NOM//nsubj//24 e//PP//nummod//24 ljuddistinktioner//NN|UTR|PLU|IND|NOM//obl//18 eller//KN//cc//27 möjliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//27 ljudkombinationer//NN|UTR|PLU|IND|NOM//conj//24 går//VB|PRS|AKT//conj//6 förlorade//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//xcomp//28 (//PAD//punct//28 dv//NN|AN//nsubj//34 s//NN|AN//case//33 fören//AB//nmod//31 klingar//VB|PRS|AKT//appos//28 )//PAD//punct//6 eller//KN//cc//39 att//SN//mark//39 nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//39 ljuddistinktioner//NN|UTR|PLU|IND|NOM//conj//6 och//KN//cc//41 ljudkombinationsmöj//NN|UTR|SIN|IND|NOM//conj//39 -//MID//punct//6 ligheter//NN|UTR|PLU|IND|NOM//nsubj//44 uppstår//VB|PRS|AKT//parataxis//6 (//PAD//punct//44 dvs//AB|AN//advmod//47 komplexifieringar//NN|UTR|PLU|IND|NOM//appos//44 )//PAD//punct//47 .//MID//punct//6
Språkförändring och språkkontakt;Språk//NN|NEU|SIN|IND|NOM//nsubj:pass//59 med//PP//case//54 ett//DT|NEU|SIN|IND//det//54 rikt//JJ|POS|NEU|SIN|IND|NOM//amod//54 system//NN|NEU|SIN|IND|NOM//nmod//50 a//PM|NOM//case//57 v//PM|NOM//nummod//57 böjningsändelser//NN|UTR|PLU|IND|NOM//nmod//54  //_SP////57 utvecklas//VB|PRS|SFO//parataxis//6 ofta//AB|POS//advmod//59 i//PP//case//64 riktning//NN|UTR|SIN|IND|NOM//fixed//61 mot//PP//fixed//61 förenkling//NN|UTR|SIN|IND|NOM//obl//59 av//PP//case//67 detta//DT|NEU|SIN|DEF//det//67 system//NN|NEU|SIN|IND|NOM//nmod//64 .//MAD//punct//59
Språkförändring och språkkontakt;Detta//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//70 illustreras//VB|PRS|SFO//parataxis//59 tydligt//AB|POS//advmod//70 i//PP//case//74 de//DT|UTR/NEU|PLU|DEF//det//74 germanska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//obl//70 ,//MID//punct//80 inte//AB//advmod//77 minst//AB|SUV//advmod//80 i//PP//case//80 de//DT|UTR/NEU|PLU|DEF//det//80 nordiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//appos//74 ,//MID//punct//82 språken//NN|NEU|PLU|DEF|NOM//conj//74 .//MAD//punct//70
Språkförändring och språkkontakt;Bland//PP//case//87 de//DT|UTR/NEU|PLU|DEF//det//87 nordiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//87 språken//NN|NEU|PLU|DEF|NOM//conj//6 uppvisar//VB|PRS|AKT//ROOT//88 isländskan//NN|UTR|SIN|DEF|NOM//nsubj//88 det//DT|NEU|SIN|DEF//det//92 äldsta//JJ|SUV|UTR/NEU|SIN/PLU|DEF|NOM//amod//92 systemet//NN|NEU|SIN|DEF|NOM//nsubj//95 va//IN//advmod//95 d//NN|NEU|SIN|IND|NOM//fixed//93 gäller//VB|PRS|AKT//conj//88 ordböjning//NN|UTR|SIN|IND|NOM//obj//95 .//MAD//punct//88
Språkförändring och språkkontakt;Man//PN|UTR|SIN|IND|SUB//nsubj//99 har//VB|PRS|AKT//parataxis//88 t//NN|NEU|SIN|IND|NOM//obj//99 ex//NN|AN//fixed//100 kasusändelser//NN|UTR|PLU|IND|NOM//obj//99 på//PP//case//104 substantiven//NN|NEU|PLU|DEF|NOM//obl//99 (//PAD//punct//104 nominati//UO//appos//104 v//UO//case//108 hestur//NN|UTR|SIN|IND|NOM//nmod//106 ,//MID//punct//111 genitiv//NN|UTR|SIN|IND|NOM//amod//111 hests//NN|UTR|SIN|IND|NOM//conj//106 ,//MID//punct//113 dativ//JJ|POS|UTR|SIN|IND|NOM//conj//104 hesti//NN|UTR|SIN|IND|NOM//conj//104 ,//MID//punct//117 ackusativ//NN|NEU|SIN|IND|NOM//nsubj//117 hest//AB|POS//conj//114 )//PAD//punct//104 ,//MID//punct//120 något//PN|NEU|SIN|IND|SUB/OBJ//conj//99 som//HP|-|-|-//nsubj//123 bara//AB//advmod//123 finns//VB|PRS|SFO//acl:relcl//120 kvar//PL//compound:prt//123 i//PP//case//126 form//NN|UTR|SIN|IND|NOM//obl//123 av//PP//case//128 genitiv-s//NN|NEU|SIN|IND|NOM//nmod//126   //_SP////128 i//PP//case//133 de//DT|UTR/NEU|PLU|DEF//det//133 skandinaviska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//133 språken//NN|NEU|PLU|DEF|NOM//obl//123 .//MAD//punct//99
Språkförändring och språkkontakt;Fornsvenskan//NN|UTR|SIN|DEF|NOM//nsubj//136 hade//VB|PRT|AKT//parataxis//99 ett//DT|NEU|SIN|IND//det//139 liknande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//139 böjningssystem//NN|NEU|SIN|IND|NOM//obj//136 som//HP|-|-|-//mark//143 den//DT|UTR|SIN|DEF//det//143 moderna//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//143 isländskan//NN|UTR|SIN|DEF|NOM//acl//139 .//MAD//punct//136
Språkförändring och språkkontakt;Utvecklingen//NN|UTR|SIN|DEF|NOM//nsubj//146 går//VB|PRS|AKT//parataxis//136 ibland//AB//advmod//146 från//PP//case//149 användning//NN|UTR|SIN|IND|NOM//obl//146 av//PP//case//151 böjningsändelser//NN|UTR|PLU|IND|NOM//nmod//149 till//PP//mark//154 att//IE//mark//154 uttrycka//VB|INF|AKT//advcl//146 samm//NN|UTR|SIN|IND|NOM//obj//154 a//NN|NEU|SIN|IND|NOM//case//157 företeel//UO//obl//154 se//VB|INF|AKT//conj//146 med//PP//case//161 enskilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//161 ord//NN|NEU|PLU|IND|NOM//obl//158 (//PAD//punct//161 sjungom//NN|UTR|SIN|IND|NOM//advmod//165  //_SP////163 förändras//VB|PRS|SFO//conj//146 till//PP//compound:prt//165 låt//VB|IMP|AKT//xcomp//165 oss//PN|UTR|PLU|DEF|OBJ//obj//167 sjunga//VB|INF|AKT//xcomp//167 )//PAD//punct//146 .//MAD//punct//175
Språkförändring och språkkontakt;Förändringen//NN|UTR|SIN|DEF|NOM//nsubj//175 kan//VB|PRS|AKT//aux//175 också//AB//advmod//175 gå//VB|INF|AKT//conj//99 i//PP//case//178 motsatt//PC|PRF|UTR|SIN|IND|NOM//amod//178 riktning//NN|UTR|SIN|IND|NOM//obl//175 ,//MID//punct//175 dvs//AB|AN//advmod//186 mot//PP//mark//186 att//SN//mark//186 ett//DT|NEU|SIN|IND//det//184 böjning//NN|UTR|SIN|IND|NOM//nmod//185 ssystem//NN|NEU|SIN|IND|NOM//nsubj:pass//186 tillskapas//VB|PRS|SFO//advcl//175 ,//MID//punct//175 och//KN//cc//191 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//191 har//VB|PRS|AKT//aux//191 antagits//VB|SUP|SFO//conj//99 att//SN//mark//194 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//194 finns//VB|PRS|SFO//ccomp//191 en//DT|UTR|SIN|IND//det//196 cyklicitet//NN|UTR|SIN|IND|NOM//nsubj//194 i//PP//case//200 språkliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//200 förändri//NN|NEU|PLU|IND|NOM//amod//200 ngar//NN|UTR|PLU|IND|NOM//nmod//196 så//AB//mark//209 att//SN//fixed//201 ett//DT|NEU|SIN|IND//det//205 givet//PC|PRF|NEU|SIN|IND|NOM//amod//205 språk//NN|NEU|SIN|IND|NOM//nsubj//209 över//PP//case//208 stora//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//208 tidsrymder//NN|UTR|PLU|IND|NOM//nmod//205 går//VB|PRS|AKT//advcl//194 från//PP//case//214 et//UO//nmod//212 t//UO//nmod//214 komplext//JJ|POS|NEU|SIN|IND|NOM//amod//214 böjningssystem//NN|NEU|SIN|IND|NOM//obl//209 till//PP//case//217 reducerat//PC|PRF|NEU|SIN|IND|NOM//amod//217 böjningssystem//NN|NEU|SIN|IND|NOM//nmod//214 och//KN//cc//219 tillbaka//AB//conj//217 till//PP//case//224 et//UO//nmod//222 t//UO//nmod//224 komplext//JJ|POS|NEU|SIN|IND|NOM//amod//224 böjningssystem//NN|NEU|SIN|IND|NOM//obl//209 igen//AB//advmod//209 .//MAD//punct//99
Språkförändring och språkkontakt;Språk//NN|NEU|SIN|IND|NOM//nsubj:pass//228 förändras//VB|PRS|SFO//parataxis//99 också//AB//advmod//230 syntaktiskt//AB|POS//advmod//228 ,//MID//punct//228 dvs//AB|AN//advmod//234 nä//IN//advmod//234 r//UO//appos//228 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//234 gäller//VB|PRS|AKT//conj//228 regler//NN|UTR|PLU|IND|NOM//obj//236 för//PP//case//239 ordföljden//NN|UTR|SIN|DEF|NOM//nmod//237 ,//MID//punct//241 t//NN|AN//appos//228 ex//NN|AN//flat:name//241 i//PP//mark//248 fråga//NN|UTR|SIN|IND|NOM//fixed//243 om//PP//fixed//243 huruvida//SN//mark//248 verbet//NN|NEU|SIN|DEF|NOM//nsubj//248 kommer//VB|PRS|AKT//advcl//99 först//AB//advmod//248 ,//MID//punct//251 sist//AB|SUV//advmod//99 eller//KN//cc//254 i//PP//case//254 mitten//NN|UTR|SIN|DEF|NOM//conj//99 av//PP//case//257 en//DT|UTR|SIN|IND//det//257 mening//NN|UTR|SIN|IND|NOM//nmod//254 .//MAD//punct//99
Språkförändring och språkkontakt;Språkförändringar//NN|UTR|PLU|IND|NOM//nsubj:pass//1 anses//VB|PRS|SFO//ROOT//1 n//NN|NEU|SIN|IND|NOM//nummod//3 ormalt//AB|POS//advmod//1 ske//VB|INF|AKT//xcomp//1 i//PP//case//8 en//DT|UTR|SIN|IND//det//8 snabbare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//8 takt//NN|UTR|SIN|IND|NOM//obl//4 i//PP//case//10 språk//NN|NEU|SIN|IND|NOM//nmod//8 där//HA//advmod//14 inte//AB//advmod//13 skriftspråket//NN|NEU|SIN|DEF|NOM//nsubj//14 spelar//VB|PRS|AKT//acl:relcl//10 en//DT|UTR|SIN|IND//det//17 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//17 roll//NN|UTR|SIN|IND|NOM//obj//14 i//PP//case//21 talarnas//NN|UTR|PLU|DEF|GEN//nmod:poss//21 dagliga//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//21 språkanvändning//NN|UTR|SIN|IND|NOM//obl//14 .//MAD//punct//1
Språkförändring och språkkontakt;När//HA//mark//1 talare//NN|UTR|PLU|IND|NOM//advcl//6 av//PP//case//5 ett//DT|NEU|SIN|IND//det//5 givet//PC|PRF|NEU|SIN|IND|NOM//amod//5 språk//NN|NEU|SIN|IND|NOM//nmod//1 bosätter//VB|PRS|AKT//ROOT//6 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//6 på//PP//case//10 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//10 håll//NN|NEU|PLU|IND|NOM//obl//6 utan//PP//mark//16 att//IE//mark//16 kont//NN|UTR|SIN|IND|NOM//nsubj//16 inuerligt//AB|POS//advmod//16 kunna//VB|INF|AKT//aux//16 kommunicera//VB|INF|AKT//advcl//6 ,//MID//punct//18 kommer//VB|PRS|AKT//conj//6 de//DT|UTR/NEU|PLU|DEF//det//20 språkförändringar//NN|UTR|PLU|IND|NOM//nsubj//18 som//HP|-|-|-//obj//24 ständig//JJ|POS|UTR|SIN|IND|NOM//amod//23 t//NN|NEU|SIN|IND|NOM//nsubj//24 pågår//VB|PRS|AKT//acl:relcl//20 att//IE//mark//26 ha//VB|INF|AKT//xcomp//24 den//DT|UTR|SIN|DEF//det//28 effekten//NN|UTR|SIN|DEF|NOM//obj//26 att//SN//mark//31 språket//NN|NEU|SIN|DEF|NOM//nsubj:pass//31 splittras//VB|PRS|SFO//acl//28 i//PP//case//34 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//34 varieteter//NN|UTR|PLU|IND|NOM//obl//31 ,//MID//punct//37 eller//KN//cc//37 dialekter//NN|UTR|PLU|IND|NOM//conj//34 .//MAD//punct//6
Språkförändring och språkkontakt;De//DT|UTR/NEU|PLU|DEF//det//40 skillnader//NN|UTR|PLU|IND|NOM//nsubj//46 som//HP|-|-|-//nsubj//42 förekommer//VB|PRS|AKT//acl:relcl//40 mellan//PP//case//45 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//45 dialekter//NN|UTR|PLU|IND|NOM//obl//42 bero//VB|INF|AKT//parataxis//6 r//NN|NEU|SIN|IND|NOM//xcomp//46 både//KN//cc//53 på//PP//mark//53 att//SN//mark//53 språket//NN|NEU|SIN|DEF|NOM//nsubj:pass//53 ständigt//AB|POS//advmod//53 förändras//VB|PRS|SFO//conj//46 internt//AB|POS//nsubj:pass//53 och//KN//cc//58 att//SN//mark//58 språket//NN|NEU|SIN|DEF|NOM//nsubj//58 är//VB|PRS|AKT//conj//53 i//PP//case//60 kontakt//NN|UTR|SIN|IND|NOM//obl//58 med//PP//case//64 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//64 språk//NN|NEU|PLU|IND|NOM//obl//58 på//PP//case//68 de//DT|UTR/NEU|PLU|DEF//det//68 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//68 platser//NN|UTR|PLU|IND|NOM//obl//58 där//HA//advmod//71 det//PN|NEU|SIN|DEF|SUB/OBJ//nsubj:pass//71 talas//VB|PRS|SFO//acl:relcl//68 .//MAD//punct//6
